PID,Location,Map,Lot,Unit,Town_Assessment,Scraped_Value
100061,,,,,,
100242,,,,,,
101522,,,,,,
102642,,,,,,
102643,,,,,,
102765,,,,,,
1075,,,,,,
1194,,,,,,
453,,,,,,
656,,,,,,
71,,,,,,
854,,,,,,
1274, 401 DORCHESTER RD ,414,43,,480300.0,480300.0
100562,85 DARTMOUTH COLLEGE HY #9010 ,401,55,901,427400.0,427400.0
100182,85 DARTMOUTH COLLEGE HY #1040 ,401,55,104,357100.0,357100.0
25, 30 MARKET ST ,201,18,,581100.0,581100.0
489, 530 RIVER RD ,404,14,,468000.0,468000.0
122, 32 PLEASANT ST ,201,85,,406300.0,406300.0
771, 1 PINNACLE RD ,407,90,,488900.0,488900.0
917, 53 ACORN HILL RD ,408,62,,478900.0,478900.0
232, 156 GOOSE POND RD ,401,32,,130000.0,130000.0
395, 143 RIVER RD ,402,97,,654800.0,654800.0
137,4 JOHN THOMSON WY ,201,94,200,236300.0,236300.0
315, 45 PRESTON RD ,402,23,,659100.0,659100.0
101462,230 RIVER RD ,402,74,2000,1117900.0,1117900.0
179, 35 HIGH ST ,201,129,,287500.0,287500.0
391, 131 RIVER RD ,402,93,,469100.0,469100.0
340, 38 SHOESTRAP RD ,402,46,,588200.0,588200.0
637, 135 MUD TURTLE POND RD ,406,34,,309800.0,309800.0
418, 119 EAST THETFORD RD ,403,10,,648600.0,648600.0
1268, 361 DORCHESTER RD ,414,37,,155100.0,155100.0
1023, 54 ISAAC PERKINS RD ,409,68,,356200.0,356200.0
1234, 107 FLINT HILL RD ,414,21,,266100.0,266100.0
1045, 162 DORCHESTER RD ,409,90,,173600.0,173600.0
1019, 41 ISAAC PERKINS RD ,409,64,,428300.0,428300.0
1236, 119 FLINT HILL RD ,414,23,,209700.0,209700.0
764, 150 WHIPPLE HILL RD ,407,83,,194500.0,194500.0
1082, 107 BEAR HILL LN ,410,19,,129600.0,129600.0
659, 65 POST POND LN ,407,19,,13900.0,13900.0
664, 67 POST POND LN ,407,20,,238300.0,238300.0
100162,85 DARTMOUTH COLLEGE HY #1020 ,401,55,102,197500.0,197500.0
398, 155 RIVER RD ,402,100,,927100.0,927100.0
433, 301 RIVER RD ,403,16,,167600.0,167600.0
1477, 658 DORCHESTER RD ,421,9,,234100.0,234100.0
173, 6 SPRING HILL LN ,201,124,,619200.0,619200.0
795, 121 PINNACLE RD ,407,104,,397200.0,397200.0
371, 234 RIVER RD ,402,73,,509100.0,509100.0
436, 311 RIVER RD ,403,19,,266100.0,266100.0
118, 7 BRITTON LN ,201,81,,683500.0,683500.0
16, 1 MARKET ST ,201,11,,1401800.0,1401800.0
1005, 67 + 69 BAKER HILL RD ,409,55,,533100.0,533100.0
100642, 60 BRECK HILL RD ,405,49,,33000.0,33000.0
88, 1 HAMILTON LN ,201,62,,156600.0,156600.0
79, 17 UNION ST ,201,53,,333300.0,333300.0
635, 121 MUD TURTLE POND RD ,406,32,,4200.0,4200.0
645, 149 ORFORD RD ,407,6,,376700.0,376700.0
1249, 44 FLINT HILL RD ,414,27,,590700.0,590700.0
43, 8 ON THE COMMON ,201,34,,345600.0,345600.0
102737, 51 HIGH ST ,201,134,,1050800.0,1050800.0
360, 241 DARTMOUTH COLLEGE HY ,402,62,,229900.0,229900.0
100523,85 DARTMOUTH COLLEGE HY #5020 ,401,55,502,332100.0,332100.0
408, 53 EAST THETFORD RD ,403,6,,320000.0,320000.0
127, 16 PLEASANT ST ,201,90,,393500.0,393500.0
210, 57 GOOSE POND RD ,401,21,,337100.0,337100.0
951, 141 DORCHESTER RD ,409,7,,268200.0,268200.0
55,6 ON THE COMMON UNIT #6 ,201,35,60,168600.0,168600.0
875, 43 FRANKLIN HILL RD ,408,37,,663100.0,663100.0
23, 25 MARKET ST ,201,16,,478700.0,478700.0
1087, 24 BAILEY HILL LN ,410,24,,83500.0,83500.0
345, 2 SHOESTRAP RD ,402,50,,441600.0,441600.0
93, 6 EAST THETFORD RD ,201,67,,570100.0,570100.0
288, 61 RIVER RD ,401,75,,573700.0,573700.0
324, 208 DARTMOUTH COLLEGE HY ,402,30,,423000.0,423000.0
616, 376 ORFORD RD ,406,12,,556900.0,556900.0
696, 33 NORTH THETFORD RD ,407,36,,493000.0,493000.0
705, 4 PUSHEE FALLS LN ,407,45,,10800.0,10800.0
511, 9 GREGORY RD ,404,36,,408600.0,408600.0
382, 116 RIVER RD ,402,84,,309800.0,309800.0
833, 100 ORFORD RD ,407,137,,565800.0,565800.0
303, 23 WASHBURN HILL RD ,402,11,,571300.0,571300.0
506, 21 GREGORY RD ,404,31,,937200.0,937200.0
100265,207 ORFORD RD ,407,53,2000,635000.0,635000.0
986, 1 FLINT HILL RD ,409,39,,246600.0,246600.0
50,6 ON THE COMMON UNIT #1 ,201,35,10,167300.0,167300.0
1256,263 DORCHESTER RD ,414,30,2000,378800.0,378800.0
1040, 2 BAKER HILL RD ,409,85,,498800.0,498800.0
162, 18 HIGH ST ,201,111,,292200.0,292200.0
100722, 5 WILMOTT WY ,401,58,,536300.0,536300.0
966, 185 DORCHESTER RD ,409,19,,542200.0,542200.0
1122, 171 GOOSE POND RD ,410,59,,134500.0,134500.0
513, 34 BRECK HILL RD ,404,38,,490500.0,490500.0
102854,158 GOOSE POND RD ,401,31,2000,158700.0,158700.0
571, 667 RIVER RD ,405,31,,349100.0,349100.0
706, 30 NORTH THETFORD RD ,407,46,,410100.0,410100.0
21, 15 MARKET ST ,201,14,,686500.0,686500.0
37, 16 ON THE COMMON ,201,30,,650500.0,650500.0
688, 32 POST POND LN ,407,28,,50200.0,50200.0
923, 115 ACORN HILL RD ,408,66,,201400.0,201400.0
997, 180 DORCHESTER RD ,409,50,,373200.0,373200.0
100163,85 DARTMOUTH COLLEGE HY #1030 ,401,55,103,247300.0,247300.0
1094, 15 CLAFLIN LN ,410,31,,420500.0,420500.0
1099, 43 PICO RD ,410,36,,432400.0,432400.0
1232, 12 SMITH MOUNTAIN RD ,414,19,,303600.0,303600.0
100543,85 DARTMOUTH COLLEGE HY #8010 ,401,55,801,543400.0,543400.0
855, 114 POST POND LN ,408,18,,171600.0,171600.0
1374, 15 DAVISON LN ,416,11,,496700.0,496700.0
195, 298 BAKER HILL RD ,401,10,,519700.0,519700.0
1042, 168 DORCHESTER RD ,409,87,,398600.0,398600.0
740,48 CULVER HILL LN ,407,60,7000,970800.0,970800.0
459, 330 RIVER RD ,403,42,,485400.0,485400.0
838, 16 BRITTON LN ,408,1,,400300.0,400300.0
102937, ROW TOWN OF LYME ,100,5,,5600.0,5600.0
649, 45 POST POND LN ,407,10,,563900.0,563900.0
36, 18 ON THE COMMON ,201,29,,719200.0,719200.0
83, 29 UNION ST ,201,57,,334800.0,334800.0
174, 13 HIGH ST ,201,125,,284500.0,284500.0
1471, 641 DORCHESTER RD ,421,3,,176400.0,176400.0
279, 38 RIVER RD ,401,69,,338100.0,338100.0
1195, 22 CANAAN LEDGE LN ,413,22,,474600.0,474600.0
1204, 70 GRAFTON TK ,413,31,,333100.0,333100.0
100462,85 DARTMOUTH COLLEGE HY #2030 ,401,55,203,204700.0,204700.0
100263, 78 NORTH THETFORD RD ,404,50,,812100.0,812100.0
1323, 254 DORCHESTER RD ,414,64,,566000.0,566000.0
100583,95 DARTMOUTH COLLEGE HY #1234 ,401,55,123,1848200.0,1848200.0
259, 101 DARTMOUTH COLLEGE HY ,401,56,,3047400.0,3047400.0
143, 19 DORCHESTER RD ,201,100,,494100.0,494100.0
100282,205 ORFORD RD ,407,53,3000,736000.0,736000.0
520, 100 NORTH THETFORD RD ,404,45,,687700.0,687700.0
442, 339 RIVER RD ,403,25,,426200.0,426200.0
1166, 107 GRAFTON TK ,413,2,,337300.0,337300.0
1167, 117 GRAFTON TK ,413,3,,296600.0,296600.0
622, 320 ORFORD RD ,406,19,,236000.0,236000.0
219,149 GOOSE POND RD ,401,23,3000,340600.0,340600.0
447, 37 LAMPHIRE HILL LN ,403,30,,419700.0,419700.0
77,13 UNION ST ,201,51,2000,578400.0,578400.0
747, 19 CLOVER MILL LN ,407,67,,724800.0,724800.0
100422,85 DARTMOUTH COLLEGE HY #2010 ,401,55,201,451200.0,451200.0
1035, 56 BAKER HILL RD ,409,80,,414200.0,414200.0
151, 40 HIGH ST ,201,104,,218500.0,218500.0
1121, 305 BAKER HILL RD ,410,58,,369900.0,369900.0
862, 16 ORFORD RD ,408,25,,1048600.0,1048600.0
1271, 383 DORCHESTER RD ,414,40,,443700.0,443700.0
105, 7 MAIN ST ,201,74,,510400.0,510400.0
380, 3 MAPLE LN ,402,82,,342200.0,342200.0
375, 202 RIVER RD ,402,77,,260800.0,260800.0
22, 19 MARKET ST ,201,15,,449000.0,449000.0
1046, 150 DORCHESTER RD ,409,91,,259300.0,259300.0
106, 9 MAIN ST ,201,75,,1909300.0,1909300.0
776, 35 PINNACLE RD ,407,95,,610900.0,610900.0
363, 5 SLOAN LN ,402,65,,540600.0,540600.0
1070, 168 BAKER HILL RD ,410,11,,231900.0,231900.0
247, 1 DARTMOUTH COLLEGE HY ,401,44,,183100.0,183100.0
850, 88 POST POND LN ,408,13,,185700.0,185700.0
734,1 TAVERN LN ,407,60,1000,820600.0,820600.0
636, 131 MUD TURTLE POND RD ,406,33,,4200.0,4200.0
993, 202 DORCHESTER RD ,409,46,,346600.0,346600.0
142, 11 DORCHESTER RD ,201,99,,377200.0,377200.0
1101, 59 PICO RD ,410,38,,303900.0,303900.0
95, 2 EAST THETFORD RD ,201,69,,542700.0,542700.0
388, 117 RIVER RD ,402,90,,73500.0,73500.0
841, 13 ORFORD RD ,408,4,,749400.0,749400.0
840, 11 ORFORD RD ,408,3,,220200.0,220200.0
3, POWER LINES ,100,3,,2527700.0,2527700.0
959,173 DORCHESTER RD ,409,12,2000,320900.0,320900.0
1455, 638 DORCHESTER RD ,420,15,,450100.0,450100.0
1456, 634 DORCHESTER RD ,420,16,,208500.0,208500.0
101182,89 WASHBURN HILL RD ,402,1,2000,789800.0,789800.0
276, 6 WILMOTT WY ,401,66,,306500.0,306500.0
1257, 267 DORCHESTER RD ,414,31,,279700.0,279700.0
961, 177 DORCHESTER RD ,409,14,,627600.0,627600.0
260, 82 RIVER RD ,401,57,,247100.0,247100.0
871, 61 DORCHESTER RD ,408,33,,548600.0,548600.0
1209, 21 FLINT HILL RD ,414,3,,493600.0,493600.0
711, 187 ORFORD RD ,407,51,,288600.0,288600.0
1112, 54 BLISS LN ,410,49,,365300.0,365300.0
62, 30 UNION ST ,201,42,,649200.0,649200.0
529, 43 BRECK HILL RD ,405,1,,341000.0,341000.0
1255,265 DORCHESTER RD ,414,30,1000,521300.0,521300.0
667, 69 POST POND LN ,407,21,,152600.0,152600.0
1233, 99 FLINT HILL RD ,414,20,,480900.0,480900.0
755, 111 WHIPPLE HILL RD ,407,75,,340400.0,340400.0
236, 142 GOOSE POND RD ,401,36,,304100.0,304100.0
235, 144 GOOSE POND RD ,401,35,,625200.0,625200.0
378, 136 RIVER RD ,402,80,,403700.0,403700.0
527,68 NORTH THETFORD RD ,404,48,2000,520100.0,520100.0
700, 57 NORTH THETFORD RD ,407,40,,126500.0,126500.0
526,74 NORTH THETFORD RD ,404,48,1000,350600.0,350600.0
935,114 FRANKLIN HILL RD ,408,70,2000,721600.0,721600.0
29, 14 MARKET ST ,201,22,,656100.0,656100.0
703, 38 NORTH THETFORD RD ,407,43,,258200.0,258200.0
704, 8 PUSHEE FALLS LN ,407,44,,295600.0,295600.0
1020, 47 ISAAC PERKINS RD ,409,65,,250200.0,250200.0
617, 368 ORFORD RD ,406,14,,308500.0,308500.0
994, 196 DORCHESTER RD ,409,47,,316300.0,316300.0
434, 303 RIVER RD ,403,17,,246100.0,246100.0
32, 8 MARKET ST ,201,25,,277800.0,277800.0
81, 25 UNION ST ,201,55,,429800.0,429800.0
1235, 115 FLINT HILL RD ,414,22,,235600.0,235600.0
9, 36 DORCHESTER RD ,201,6,,266800.0,266800.0
237, 138 GOOSE POND RD ,401,37,,133300.0,133300.0
955, 169 DORCHESTER RD ,409,11,,216000.0,216000.0
164, 8 HIGH ST ,201,113,,144500.0,144500.0
1, FLOWAGE RIGHTS ,100,1,,1254000.0,1254000.0
1037, 48 BAKER HILL RD ,409,82,,279800.0,279800.0
653, 53 POST POND LN ,407,14,,330900.0,330900.0
120, 4 BRITTON LN ,201,83,,822900.0,822900.0
4, POWER LINES ,100,4,,500.0,500.0
86, 37 UNION ST ,201,60,,700600.0,700600.0
797, 1 ORFORDVILLE RD ,407,107,,743600.0,743600.0
34, 4 MARKET ST ,201,27,,552900.0,552900.0
33, 6 MARKET ST ,201,26,,328000.0,328000.0
102771, 355 ORFORD RD ,406,5,,292200.0,292200.0
981, 201 DORCHESTER RD ,409,34,,399800.0,399800.0
140, 7 DORCHESTER RD ,201,97,,677700.0,677700.0
518, 120 NORTH THETFORD RD ,404,43,,508600.0,508600.0
954, 167 DORCHESTER RD ,409,10,,290800.0,290800.0
488, 534 RIVER RD ,404,13,,558200.0,558200.0
501, 535 RIVER RD ,404,26,,262800.0,262800.0
87, 19 EAST THETFORD RD ,201,61,,635700.0,635700.0
209, 51 GOOSE POND RD ,401,20,,262300.0,262300.0
702, 48 NORTH THETFORD RD ,407,42,,365500.0,365500.0
123, 30 PLEASANT ST ,201,86,,284100.0,284100.0
148,50 HIGH ST ,201,102,1000,306500.0,306500.0
149,48 HIGH ST ,201,102,2000,556800.0,556800.0
12, 22 DORCHESTER RD ,201,9,,487000.0,487000.0
1041, 176 DORCHESTER RD ,409,86,,465900.0,465900.0
101502, 44 BLISS LN ,410,51,,13400.0,13400.0
772, 11 PINNACLE RD ,407,91,,433300.0,433300.0
100503,85 DARTMOUTH COLLEGE HY #4040 ,401,55,404,233700.0,233700.0
484, 131 NORTH THETFORD RD ,404,9,,578800.0,578800.0
563, 609 RIVER RD ,405,27,,592200.0,592200.0
256,63-69 DARTMOUTH COLLEGE HY ,401,53,1000,1732200.0,1732200.0
1191, 96 GRAFTON TK ,413,17,,110100.0,110100.0
773, 21 PINNACLE RD ,407,92,,142900.0,142900.0
1123, 179 GOOSE POND RD ,410,60,,177500.0,177500.0
694, 17 NORTH THETFORD RD ,407,34,,343200.0,343200.0
229,320 BAKER HILL RD ,401,30,1000,492300.0,492300.0
258,85 DARTMOUTH COLLEGE HY #3010 ,401,55,301,378800.0,378800.0
221, 157 GOOSE POND RD ,401,25,,317500.0,317500.0
66, 22 UNION ST ,201,46,,449700.0,449700.0
449, 39 LAMPHIRE HILL LN ,403,32,,219900.0,219900.0
796, 153 PINNACLE RD ,407,106,,149500.0,149500.0
572, 669 RIVER RD ,405,32,,364900.0,364900.0
542, 668 RIVER RD ,405,13,,325500.0,325500.0
300, 232 DARTMOUTH COLLEGE HY ,402,8,,209900.0,209900.0
68, 5 BROOK LN ,201,48,,284100.0,284100.0
248, 7 HEWS LN ,401,45,,264000.0,264000.0
249, 13 HEWS LN ,401,46,,300200.0,300200.0
297, 244 DARTMOUTH COLLEGE HY ,402,5,,129200.0,129200.0
178,27 HIGH ST ,201,128,1000,358400.0,358400.0
102768,29 HIGH ST ,201,128,2000,109300.0,109300.0
298, 240 DARTMOUTH COLLEGE HY ,402,6,,286300.0,286300.0
225, 342 BAKER HILL RD ,401,29,,262700.0,262700.0
735,3 TAVERN LN ,407,60,2000,270500.0,270500.0
1343, 73 POUT POND LN ,415,18,,299200.0,299200.0
809, 65 HIGHBRIDGE RD ,407,117,,377700.0,377700.0
129, 10 PLEASANT ST ,201,92,,339800.0,339800.0
30, 10 MARKET ST ,201,23,,484900.0,484900.0
743, 23 CLOVER MILL LN ,407,63,,542000.0,542000.0
121, 34 PLEASANT ST ,201,84,,224200.0,224200.0
51,6 ON THE COMMON UNIT #2 ,201,35,20,160700.0,160700.0
1111, 60 BLISS LN ,410,48,,128800.0,128800.0
1200, 6 CANAAN LEDGE LN ,413,27,,296500.0,296500.0
815, 11 CUTTING HILL LN ,407,123,,672400.0,672400.0
1382, 16 DAVISON LN ,416,16,,958600.0,958600.0
1207, 5 FLINT HILL RD ,414,1,,16100.0,16100.0
270, 21 WILMOTT wy ,401,60,,172200.0,172200.0
283, 1 HOVEY ISLAND ,401,71,,197100.0,197100.0
1028, 65 ALDEN LN ,409,73,,12200.0,12200.0
101483, 192 GOOSE POND RD ,410,71,,144600.0,144600.0
399, 161 RIVER RD ,402,101,,750100.0,750100.0
308, 64 WASHBURN HILL RD ,402,16,,476700.0,476700.0
509, 25 BRECK HILL RD ,404,34,,600200.0,600200.0
287, 51 RIVER RD ,401,74,,863600.0,863600.0
101242,34 POUT POND LN ,409,23,2000,909300.0,909300.0
1102, 65 PICO RD ,410,39,,229000.0,229000.0
808, 53 HIGHBRIDGE RD ,407,116,,406700.0,406700.0
392, 133+137 RIVER RD ,402,94,,850400.0,850400.0
372,228 RIVER RD ,402,74,1000,428600.0,428600.0
299, 234 DARTMOUTH COLLEGE HY ,402,7,,241600.0,241600.0
1341, 67 POUT POND LN ,415,16,,738700.0,738700.0
102766, 616 RIVER RD ,405,20,,346100.0,346100.0
364, 7 SLOAN LN ,402,66,,212700.0,212700.0
1133, 216 GOOSE POND RD ,410,70,,232500.0,232500.0
238, 104 GOOSE POND RD ,401,38,,282400.0,282400.0
100442,85 DARTMOUTH COLLEGE HY #2020 ,401,55,202,387700.0,387700.0
176, 15 HIGH ST ,201,126,,294500.0,294500.0
799, 112 HIGHBRIDGE RD ,407,109,,558800.0,558800.0
267, 7 WILMOTT WY ,401,59,,189500.0,189500.0
1165, 101 GRAFTON TK ,413,1,,155600.0,155600.0
842, 15 ORFORD RD ,408,5,,210100.0,210100.0
154, 32 HIGH ST ,201,107,,164900.0,164900.0
792,91 PINNACLE RD ,407,102,1000,594300.0,594300.0
1203, 72 GRAFTON TK ,413,30,,327200.0,327200.0
983, 225 DORCHESTER RD ,409,36,,149400.0,149400.0
1485, 636 DORCHESTER RD ,421,17,,353900.0,353900.0
275, 12 WILMOTT wy ,401,65,,140000.0,140000.0
720,216 ORFORD RD ,407,56,1000,388200.0,388200.0
222, 5 PELTON LN ,401,26,,437800.0,437800.0
651, 49 POST POND LN ,407,12,,461400.0,461400.0
1025, 40 ISAAC PERKINS RD ,409,70,,479500.0,479500.0
1043, 166 DORCHESTER RD ,409,88,,226100.0,226100.0
1457, 632 DORCHESTER RD ,420,17,,281100.0,281100.0
859,70 ORFORD RD ,408,22,1000,1021800.0,1021800.0
337, 17 MAPLE LN ,402,43,,827800.0,827800.0
1136, 182 GOOSE POND RD ,410,73,,175000.0,175000.0
351, 211 DARTMOUTH COLLEGE HY ,402,56,,433600.0,433600.0
1267, 359 DORCHESTER RD ,414,36,,326100.0,326100.0
600, 301 ORFORD RD ,406,3,,261800.0,261800.0
80, 21 UNION ST ,201,54,,618800.0,618800.0
133,6 JOHN THOMSON WY(HORSESHD) ,201,93,200,42000.0,42000.0
138, 1 DORCHESTER RD ,201,95,,1440500.0,1440500.0
139, 5 DORCHESTER RD ,201,96,,247800.0,247800.0
346, 155 DARTMOUTH COLLEGE HY ,402,51,,416100.0,416100.0
84, 35 UNION ST (ELEM SCHOOL) ,201,58,,5187300.0,5187300.0
35, 1 ON THE COMMON (COMMON) ,201,28,,29200.0,29200.0
40,18 MARKET ST (BIG ROCK) ,201,31,2000,43000.0,43000.0
58, 38 UNION ST (LIBRARY) ,201,38,,915600.0,915600.0
67, 20 UNION ST (BIG ROCK) ,201,47,,103200.0,103200.0
85, 39 UNION ST (LITTLE COMMON) ,201,59,,16900.0,16900.0
111, 1 PLEASANT ST (OLD CEMETERY ,201,78,,429100.0,429100.0
132,6 JOHN THOMSON WY (L/O) ,201,93,100,40300.0,40300.0
