PID,Location,Map,Lot,Unit,Town_Assessment,Scraped_Value
136,2 PLEASANT ST (JAILHOUSE) ,201,94,100,27400.0,27400.0
150, 44 HIGH ST (FIRE STATION) ,201,103,,580900.0,580900.0
161,24 HIGH ST (HIGHWAY GARAGE) ,201,110,1000,781700.0,781700.0
170, 1 HIGH ST ,201,120,,1492300.0,1492300.0
272, 30 WILMOTT WY (LAND ONLY) ,401,62,,11300.0,11300.0
333, 39 SHOESTRAP RD (OLD DUMP) ,402,39,,15700.0,15700.0
387, 111 RIVER RD (HEWES BROOK PRE ,402,89,,32300.0,32300.0
561, 597 RIVER RD (PORTER CEMETERY ,405,25,,12200.0,12200.0
598, 263 ORFORD RD (LAND ONLY) ,406,1,,35000.0,35000.0
643, 105 ORFORD RD (LAND ONLY) ,407,4,,40400.0,40400.0
757, 36 MUD TURTLE POND RD ,407,77,,251800.0,251800.0
849, 92 POST POND LN (LAND ONLY) ,408,12,,117700.0,117700.0
925, 171 ACORN HILL RD (LAND ONLY) ,408,68,,400.0,400.0
965, 183 DORCHESTER RD (LCAB) ,409,18,,755500.0,755500.0
1192, 17 CANAAN LEDGE LN (L/0O) ,413,19,,22300.0,22300.0
1193, 25 CANAAN LEDGE LN (L/0) ,413,20,,77500.0,77500.0
1270, 379 DORCHESTER RD (LAND ONLY) ,414,39,,5200.0,5200.0
1327, 4 TROUT POND LN (TROUT POND ,415,3,,435200.0,435200.0
1442, 517 DORCHESTER RD (BEALE CEM ,420,5,,10900.0,10900.0
1469, 637 DORCHESTER RD (LAND ONLY) ,421,1,,75600.0,75600.0
102712,24 HIGH ST (HIGHLAND CEMETER ,201,110,2000,258000.0,258000.0
102814,111 ORFORD RD (REC AREA) ,407,5,1000,391900.0,391900.0
102815,115 ORFORD RD (CHAFFEE) ,407,5,2000,126900.0,126900.0
633, 85 ORFORDVILLE RD (TOWN FORE ,406,30,,585800.0,585800.0
746, 63 WHIPPLE HILL RD ,407,66,,954900.0,954900.0
852, 108 POST POND LN ,408,15,,174600.0,174600.0
1213, 45 POUT POND LN ,414,7,,560900.0,560900.0
385, 101 RIVER RD ,402,87,,458500.0,458500.0
101642,11 PRESTON RD ,401,1,1000,442400.0,442400.0
750, 16 CLOVER MILL LN ,407,70,,1198700.0,1198700.0
991, 228 DORCHESTER RD ,409,44,,208800.0,208800.0
1071, 159 BAKER HILL RD ,410,12,,635400.0,635400.0
1212, 39 POUT POND LN ,414,6,,660800.0,660800.0
652, 51 POST POND LN ,407,13,,232200.0,232200.0
100164,85 DARTMOUTH COLLEGE HY #1050 ,401,55,105,224700.0,224700.0
100582,85 DARTMOUTH COLLEGE HY #9030 ,401,55,903,385200.0,385200.0
208, 47 GOOSE POND RD ,401,19,,323000.0,323000.0
441, 331 RIVER RD ,403,24,,840200.0,840200.0
953, 165 DORCHESTER RD ,409,9,,310100.0,310100.0
1449, 623 DORCHESTER RD ,420,9,,335600.0,335600.0
492, 520 RIVER RD ,404,17,,323100.0,323100.0
958,171 DORCHESTER RD ,409,12,1000,420200.0,420200.0
739,47 CULVER HILL LN ,407,60,6000,866800.0,866800.0
783,45 PINNACLE RD ,407,96,1200,246900.0,246900.0
853, 110 POST POND LN ,408,16,,204500.0,204500.0
402, 261 RIVER RD ,402,104,,2596300.0,2596300.0
328, 174 DARTMOUTH COLLEGE HY ,402,34,,339800.0,339800.0
144, 21 DORCHESTER RD ,201,101,,277800.0,277800.0
100482,85 DARTMOUTH COLLEGE HY #4030 ,401,55,403,212900.0,212900.0
869, 53 DORCHESTER RD ,408,31,,365300.0,365300.0
339, 48 SHOESTRAP RD ,402,45,,293300.0,293300.0
255, 61 DARTMOUTH COLLEGE HY ,401,52,,671900.0,671900.0
1211, 35 POUT POND LN ,414,5,,284000.0,284000.0
245, 36 GOOSE POND RD ,401,42,,319600.0,319600.0
576, 729 RIVER RD ,405,36,,3435400.0,3435400.0
1342, 69 POUT POND LN ,415,17,,686800.0,686800.0
368, 8 SLOAN LN ,402,70,,354600.0,354600.0
101243,32 POUT POND LN ,409,23,1000,842500.0,842500.0
1250, 8 FLINT HILL RD ,414,28,,447000.0,447000.0
580, 748 RIVER RD ,405,40,,19300.0,19300.0
327, 180 DARTMOUTH COLLEGE HY ,402,33,,397600.0,397600.0
655, 57 POST POND LN ,407,16,,913600.0,913600.0
1006, 71 BAKER HILL RD ,409,56,,271800.0,271800.0
947, 1 FRANKLIN HILL RD ,409,3,,478400.0,478400.0
100184,85 DARTMOUTH COLLEGE HY #7010 ,401,55,701,349600.0,349600.0
960, 175 DORCHESTER RD ,409,13,,324700.0,324700.0
831, 24 PINNACLE RD ,407,135,,1831900.0,1831900.0
183, 49 HIGH ST ,201,133,,113900.0,113900.0
94, 4 EAST THETFORD RD ,201,68,,551900.0,551900.0
973, 34 ACORN HILL RD ,409,26,,397100.0,397100.0
1201, 4 CANAAN LEDGE LN ,413,28,,396900.0,396900.0
100463,85 DARTMOUTH COLLEGE HY #2040 ,401,55,204,398200.0,398200.0
984, 227 DORCHESTER RD ,409,37,,209100.0,209100.0
69, 4 BROOK LN ,201,49,,8600.0,8600.0
102, 3 MAIN ST ,201,71,,111500.0,111500.0
159,30 HIGH ST ,201,109,1000,187300.0,187300.0
401, 187 RIVER RD ,402,103,,1188900.0,1188900.0
846, 41 ORFORD RD ,408,9,,113800.0,113800.0
1048, 130 DORCHESTER RD ,409,93,,4400.0,4400.0
835, 96 ORFORD RD ,407,139,,578200.0,578200.0
832, 10 PINNACLE RD ,407,136,,100800.0,100800.0
2, POWER LINES/L-37.62 MI ,100,2,,2695800.0,2695800.0
319,69 PRESTON RD ,402,26,1000,604700.0,604700.0
224, 12 PELTON LN ,401,28,,449600.0,449600.0
329, 166 DARTMOUTH COLLEGE HY ,402,35,,224000.0,224000.0
64, 26 UNION ST ,201,44,,322100.0,322100.0
56, 4 ON THE COMMON ,201,36,,1160900.0,1160900.0
427, 125 EAST THETFORD RD ,403,11,,479800.0,479800.0
57, 2 ON THE COMMON ,201,37,,925900.0,925900.0
519, 108 NORTH THETFORD RD ,404,44,,299000.0,299000.0
969, 45 ACORN HILL RD ,409,22,,299400.0,299400.0
469, 15 RECORDRIDGE LN ,403,48,,997000.0,997000.0
5, 58 DORCHESTER RD ,201,1,,261300.0,261300.0
1266, 353 DORCHESTER RD ,414,35,,497400.0,497400.0
1472, 643 DORCHESTER RD ,421,4,,287700.0,287700.0
295, 246 DARTMOUTH COLLEGE HY ,402,4,,236500.0,236500.0
296,246 DARTMOUTH COLLEGE HY ,402,4,1,131100.0,131100.0
695, 21 NORTH THETFORD RD ,407,35,,373100.0,373100.0
1367, 179 PINNACLE RD ,416,4,,222700.0,222700.0
100522,85 DARTMOUTH COLLEGE HY #5010 ,401,55,501,184400.0,184400.0
916,29 POUT POND LN ,408,61,2000,349500.0,349500.0
76,11 UNION ST ,201,51,1000,783100.0,783100.0
1051, 98 DORCHESTER RD ,409,95,,220800.0,220800.0
1015, 127 BAKER HILL RD ,409,60,,178600.0,178600.0
607, 396 ORFORD RD ,406,10,,373300.0,373300.0
648, 41 POST POND LN ,407,9,,1331000.0,1331000.0
964, 15 DERBY LN ,409,17,,211200.0,211200.0
545, 652+654 RIVER RD ,405,16,,270900.0,270900.0
1190, 100 GRAFTON TK ,413,16,,114300.0,114300.0
967, 187 DORCHESTER RD ,409,20,,605000.0,605000.0
978, 2 ACORN HILL RD ,409,31,,160200.0,160200.0
203, 102 DARTMOUTH COLLEGE HY ,401,14,,357500.0,357500.0
316, 55 PRESTON RD ,402,24,,410200.0,410200.0
99,1 MAIN ST (33% INT) ,201,70,10,295700.0,295700.0
101,1 MAIN ST (67% INT) ,201,70,20,543900.0,543900.0
830, 50 PINNACLE RD ,407,134,,298700.0,298700.0
169, 12 CREAMERY LN ,201,119,,265300.0,265300.0
63, 28 UNION ST ,201,43,,490500.0,490500.0
1450, 625 DORCHESTER RD ,420,10,,92100.0,92100.0
1451, 629 DORCHESTER RD ,420,11,,254600.0,254600.0
321, 97 PRESTON RD ,402,27,,215400.0,215400.0
107, 13 MAIN ST ,201,76,,623200.0,623200.0
128, 12+14 PLEASANT ST ,201,91,,583500.0,583500.0
257, 77 DARTMOUTH COLLEGE HY ,401,54,,187600.0,187600.0
1004, 63 BAKER HILL RD ,409,54,,546100.0,546100.0
220, 153 GOOSE POND RD ,401,24,,288500.0,288500.0
177, 19 HIGH ST ,201,127,,214900.0,214900.0
845, 35 ORFORD RD ,408,8,,353100.0,353100.0
100563,85 DARTMOUTH COLLEGE HY #9020 ,401,55,902,340300.0,340300.0
941, 76 FRANKLIN HILL RD ,408,72,,583300.0,583300.0
59, 36 UNION ST ,201,39,,511800.0,511800.0
125, 24 PLEASANT ST ,201,88,,427700.0,427700.0
60, 32 UNION ST ,201,40,,704000.0,704000.0
834, 4 PINNACLE RD ,407,138,,276500.0,276500.0
1140, 321 BAKER HILL RD ,410,77,,418900.0,418900.0
1141, 327 BAKER HILL RD ,410,78,,3300.0,3300.0
650, 47 POST POND LN ,407,11,,418900.0,418900.0
701, 52 NORTH THETFORD RD ,407,41,,384700.0,384700.0
824, 98 PINNACLE RD ,407,128,,228800.0,228800.0
124, 26+28 PLEASANT ST ,201,87,,577900.0,577900.0
7, 42 DORCHESTER RD ,201,4,,181800.0,181800.0
8, 40 DORCHESTER RD ,201,5,,254400.0,254400.0
152, 38 HIGH ST ,201,105,,260000.0,260000.0
153, 36 HIGH ST ,201,106,,260700.0,260700.0
1137, 176 GOOSE POND RD ,410,74,,101500.0,101500.0
537, 125 BRECK HILL RD ,405,8,,886200.0,886200.0
977, 8 ACORN HILL RD ,409,30,,776700.0,776700.0
39,14 ON THE COMMON ,201,31,1000,576700.0,576700.0
1126, 203 GOOSE POND RD ,410,63,,297900.0,297900.0
1016, 124 BAKER HILL RD ,409,61,,277700.0,277700.0
759, 149 WHIPPLE HILL RD ,407,79,,281300.0,281300.0
117,25 PLEASANT ST ,201,80,10,406300.0,406300.0
326, 188 DARTMOUTH COLLEGE HY ,402,32,,507900.0,507900.0
379, 130 RIVER RD ,402,81,,178600.0,178600.0
233, 154 GOOSE POND RD ,401,33,,146600.0,146600.0
400, 207 RIVER RD ,402,102,,502200.0,502200.0
100302, 54 BAKER HILL RD ,409,81,,469900.0,469900.0
381, 2 MAPLE LN ,402,83,,180800.0,180800.0
1150, 333 GOOSE POND RD ,411,5,,385800.0,385800.0
82, 27 UNION ST ,201,56,,417000.0,417000.0
1061, 216 BAKER HILL RD ,410,6,,326400.0,326400.0
1078, 99 BEAR HILL LN ,410,15,,304800.0,304800.0
1093, 7 CLAFLIN LN ,410,30,,139200.0,139200.0
323, 218 DARTMOUTH COLLEGE HY ,402,29,,293100.0,293100.0
692, 13 NORTH THETFORD RD ,407,32,,798100.0,798100.0
437, 315 RIVER RD ,403,20,,1026200.0,1026200.0
394, 139 RIVER RD ,402,96,,726500.0,726500.0
943, 66 FRANKLIN HILL RD ,408,74,,500100.0,500100.0
1092, 215 BAKER HILL RD ,410,29,,470800.0,470800.0
167, 4 CREAMERY LN ,201,117,,513300.0,513300.0
325, 204 DARTMOUTH COLLEGE HY ,402,31,,1001800.0,1001800.0
52,6 ON THE COMMON UNIT #3 ,201,35,30,157100.0,157100.0
707, 22 NORTH THETFORD RD ,407,47,,371300.0,371300.0
389, 123 RIVER RD ,402,91,,380400.0,380400.0
1299, 376 DORCHESTER RD ,414,54,,423800.0,423800.0
101082,10 WHIPPLE HILL RD-GRAVELPIT ,407,86,1100,179500.0,179500.0
1208, 17 FLINT HILL RD ,414,2,,456500.0,456500.0
979, 197 DORCHESTER RD ,409,32,,225000.0,225000.0
982, 215 DORCHESTER RD ,409,35,,249400.0,249400.0
1340, 65 POUT POND LN ,415,15,,420500.0,420500.0
769, 144 ORFORD RD ,407,88,,345000.0,345000.0
1335, 34 HARDSCRABBLE LN ,415,11,,562600.0,562600.0
458, 336 RIVER RD ,403,41,,460000.0,460000.0
54,6 ON THE COMMON UNIT #5 ,201,35,50,152900.0,152900.0
971, 22 POUT POND LN ,409,24,,380500.0,380500.0
271, 25 WILMOTT WY ,401,61,,421400.0,421400.0
995, 188 DORCHESTER RD ,409,48,,260500.0,260500.0
348, 173 DARTMOUTH COLLEGE HY ,402,53,,436800.0,436800.0
942, 70 FRANKLIN HILL RD ,408,73,,630000.0,630000.0
100863,161 GOOSE POND RD ,401,23,1200,267300.0,267300.0
1325, 22 PONY HILL LN ,415,1,,459800.0,459800.0
100142,85 DARTMOUTH COLLEGE HY #1010 ,401,55,101,197500.0,197500.0
913, 62 ACORN HILL RD ,408,60,,175200.0,175200.0
996, 182 DORCHESTER RD ,409,49,,522800.0,522800.0
432, 299 RIVER RD ,403,15,,23700.0,23700.0
102732, 172 GOOSE POND RD ,410,76,,105600.0,105600.0
1049, 116 DORCHESTER RD ,409,94,,192500.0,192500.0
26, 26 MARKET ST ,201,19,,364400.0,364400.0
336, 11 MAPLE LN ,402,42,,369000.0,369000.0
341, 30 SHOESTRAP RD ,402,47,,309300.0,309300.0
100542,85 DARTMOUTH COLLEGE HY #6010 ,401,55,601,473800.0,473800.0
814, 1 CUTTING HILL LN ,407,122,,670300.0,670300.0
163, 14 HIGH ST ,201,112,,428500.0,428500.0
359, 233 DARTMOUTH COLLEGE HY ,402,61,,227500.0,227500.0
775, 33 PINNACLE RD ,407,94,,292100.0,292100.0
27, 22 MARKET ST ,201,20,,536700.0,536700.0
698, 15 TURNER LN ,407,38,,665700.0,665700.0
558,608 RIVER RD ,405,22,2000,256700.0,256700.0
544, 658 RIVER RD ,405,15,,233900.0,233900.0
1124, 183 GOOSE POND RD ,410,61,,134500.0,134500.0
522, 88 NORTH THETFORD RD ,404,47,,295300.0,295300.0
952, 147 DORCHESTER RD ,409,8,,268200.0,268200.0
104, 5 MAIN ST ,201,73,,1449300.0,1449300.0
690, 16 POST POND LN ,407,30,,926900.0,926900.0
18,7 MARKET ST ,201,12,1000,301600.0,301600.0
19,5 MARKET ST ,201,12,2000,154000.0,154000.0
234, 148 GOOSE POND RD ,401,34,,362900.0,362900.0
787, 67+69 PINNACLE RD ,407,99,,429700.0,429700.0
42, 10 ON THE COMMON ,201,33,,488500.0,488500.0
962, 179 DORCHESTER RD ,409,15,,451100.0,451100.0
244, 40 GOOSE POND RD ,401,41,,800.0,800.0
1024, 48 ISAAC PERKINS RD ,409,69,,291300.0,291300.0
1265, 343 DORCHESTER RD ,414,34,,379400.0,379400.0
20, 11 MARKET ST ,201,13,,615800.0,615800.0
483, 111 NORTH THETFORD RD ,404,8,,700.0,700.0
168, 13 CREAMERY LN ,201,118,,304100.0,304100.0
1118, 52 PICO RD ,410,55,,335100.0,335100.0
1091, 205 BAKER HILL RD ,410,28,,234400.0,234400.0
28, 20 MARKET ST ,201,21,,594000.0,594000.0
532, 89 BRECK HILL RD ,405,4,,241100.0,241100.0
736,7 TAVERN LN ,407,60,3000,1339400.0,1339400.0
473, 24 RECORDRIDGE LN ,403,52,,745500.0,745500.0
861, 24 ORFORD RD ,408,24,,342600.0,342600.0
1198, 16 CANAAN LEDGE LN ,413,25,,0.0,0.0
53,6 ON THE COMMON UNIT #4 ,201,35,40,181500.0,181500.0
10, 32 DORCHESTER RD ,201,7,,417100.0,417100.0
843, 23 ORFORD RD ,408,6,,235800.0,235800.0
486, 161 NORTH THETFORD RD ,404,11,,585900.0,585900.0
560, 591 RIVER RD ,405,24,,286300.0,286300.0
1199, 10 CANAAN LEDGE LN ,413,26,,258300.0,258300.0
557,610 RIVER RD ,405,22,1000,318700.0,318700.0
723, 186 ORFORD RD ,407,57,,354700.0,354700.0
490, 526 RIVER RD ,404,15,,501400.0,501400.0
1206, GRAFTON TK ,413,33,,625400.0,625400.0
349, 183 DARTMOUTH COLLEGE HY ,402,54,,102600.0,102600.0
355, 215 DARTMOUTH COLLEGE HY ,402,57,,330300.0,330300.0
357, 223 DARTMOUTH COLLEGE HY ,402,59,,159000.0,159000.0
370, 240 RIVER RD ,402,72,,312000.0,312000.0
686, 50 POST POND LN ,407,26,,11600.0,11600.0
350, 199 DARTMOUTH COLLEGE HY ,402,55,,52200.0,52200.0
358, 229 DARTMOUTH COLLEGE HY ,402,60,,9300.0,9300.0
1151, 349 GOOSE POND RD ,411,6,,347500.0,347500.0
1154, 354 GOOSE POND RD ,411,9,,100400.0,100400.0
1282, 473 DORCHESTER RD ,414,45,,304600.0,304600.0
1292, 442 DORCHESTER RD ,414,51,,186800.0,186800.0
1302, 320 DORCHESTER RD ,414,57,,191600.0,191600.0
1312, 290 DORCHESTER RD ,414,66,,778800.0,778800.0
1423, 1 LAMBERT RG ,419,1,,342200.0,342200.0
1437, 545 DORCHESTER RD ,419,9,,183500.0,183500.0
1438, 509 DORCHESTER RD ,420,1,,177200.0,177200.0
1440, 535 DORCHESTER RD ,420,3,,404400.0,404400.0
1435, 7 LAMBERT RG ,419,7,,88300.0,88300.0
1436, 8 LAMBERT RG ,419,8,,57100.0,57100.0
1439, 511 DORCHESTER RD ,420,2,,85000.0,85000.0
1441, 525 DORCHESTER RD ,420,4,,7500.0,7500.0
1202, 2 CANAAN LEDGE LN ,413,29,,432200.0,432200.0
784,39 PINNACLE RD ,407,96,2000,153000.0,153000.0
774, 31 PINNACLE RD ,407,93,,308900.0,308900.0
1196, 18 CANAAN LEDGE LN ,413,23,,494300.0,494300.0
1197, 14 CANAAN LEDGE LN ,413,24,,67900.0,67900.0
13, 18 DORCHESTER RD ,201,10,,556400.0,556400.0
901, 172 ACORN HILL RD ,408,56,,303900.0,303900.0
41, 12 ON THE COMMON ,201,32,,633000.0,633000.0
768, 150 ORFORD RD ,407,87,,837000.0,837000.0
91, 2 HAMILTON LN ,201,65,,803300.0,803300.0
92, 8 EAST THETFORD RD ,201,66,,257300.0,257300.0
335, 12 MAPLE LN ,402,41,,287800.0,287800.0
708, 18 NORTH THETFORD RD ,407,48,,302500.0,302500.0
100502,85 DARTMOUTH COLLEGE HY #4010 ,401,55,401,421200.0,421200.0
103, 10 LATHAM LN ,201,72,,289200.0,289200.0
306, 69 WASHBURN HILL RD ,402,14,,474500.0,474500.0
547, 642 RIVER RD ,405,18,,361300.0,361300.0
435, 307 RIVER RD ,403,18,,292500.0,292500.0
390, 129 RIVER RD ,402,92,,454600.0,454600.0
1038, 14 BAKER HILL RD ,409,83,,200600.0,200600.0
515, 24 BRECK HILL RD ,404,40,,361300.0,361300.0
440, 327 RIVER RD ,403,23,,281900.0,281900.0
231,162 GOOSE POND RD ,401,31,1000,174100.0,174100.0
101602,27 PLEASANT ST ,201,80,20,223200.0,223200.0
976, 20 ACORN HILL RD ,409,29,,474500.0,474500.0
1484, 41 OLD DORCHESTER RD ,421,16,,271300.0,271300.0
738,41 CULVER HILL LN ,407,60,5000,646500.0,646500.0
65, 24 UNION ST ,201,45,,544900.0,544900.0
405, 300 DARTMOUTH COLLEGE HY ,403,3,,291100.0,291100.0
915,21 POUT POND LN ,408,61,1000,289500.0,289500.0
1138, 174 GOOSE POND RD ,410,75,,86500.0,86500.0
273, 34 WILMOTT WY ,401,63,,133500.0,133500.0
274, 20 WILMOTT WY ,401,64,,369700.0,369700.0
343, 28 SHOESTRAP RD ,402,48,,435600.0,435600.0
474, 20 RECORDRIDGE LN ,403,53,,519200.0,519200.0
625,280 ORFORD RD ,406,22,1000,763900.0,763900.0
487, 175 NORTH THETFORD RD ,404,12,,345100.0,345100.0
605, 393 ORFORD RD ,406,8,,307200.0,307200.0
1125, 193 GOOSE POND RD ,410,62,,77400.0,77400.0
331, 150 DARTMOUTH COLLEGE HY ,402,37,,194300.0,194300.0
788, 75 PINNACLE RD ,407,100,,311900.0,311900.0
78, 15 UNION ST ,201,52,,390300.0,390300.0
495, 429 RIVER RD ,404,20,,641700.0,641700.0
317, 71 PRESTON RD ,402,25,,514700.0,514700.0
438, 319 RIVER RD ,403,21,,570500.0,570500.0
439, 323 RIVER RD ,403,22,,6400.0,6400.0
253, 8 HEWS LN ,401,50,,362500.0,362500.0
