# Assessed vs Appraisal - from Assessor - 2 Dec 2021,,,,,,,,,
403,10,,119 EAST THETFORD RD,442900,442900,205700,205700,648600,648600
403,11,,125 EAST THETFORD RD,317000,317000,162800,162800,479800,479800
403,12,,278 RIVER RD,553700,553700,262800,172400,816500,726100
403,15,,299 RIVER RD,0,0,23700,23700,23700,23700
403,16,,301 RIVER RD,37700,37700,104500,104500,142200,142200
403,17,,303 RIVER RD,58600,58600,184300,184300,242900,242900
403,18,,307 RIVER RD,104100,104100,221200,221200,325300,325300
403,19,,311 RIVER RD,60300,60300,205800,205800,266100,266100
403,20,,315 RIVER RD,674600,674600,378100,378100,1052700,1052700
403,21,,319 RIVER RD,308800,308800,261700,261700,570500,570500
403,22,,323 RIVER RD,0,0,6400,6400,6400,6400
403,23,,327 RIVER RD,53000,53000,228900,228900,281900,281900
403,24,,331 RIVER RD,393000,393000,455200,455200,848200,848200
403,25,,339 RIVER RD,229500,229500,196700,196700,426200,426200
403,27,,375 RIVER RD,34800,34800,299900,42800,334700,77600
403,29,1000,376 RIVER RD,417800,417800,344100,216600,761900,634400
403,29,2000,25 LAMPHIRE HILL LN,425900,425900,267000,192300,692900,618200
403,30,,37 LAMPHIRE HILL LN,191200,191200,228500,228500,419700,419700
403,31,,41 LAMPHIRE HILL LN,396900,396900,307500,255400,704400,652300
403,32,,39 LAMPHIRE HILL LN,0,0,221800,221800,221800,221800
403,33,,70 LAMPHIRE HILL LN,561400,561400,1057000,397300,1618400,958700
403,35,,50 LAMPHIRE HILL LN,0,0,324900,3300,324900,3300
403,37,,34 LAMPHIRE HILL LN,586400,586400,840000,243800,1426400,830200
403,40,,360 RIVER RD,818800,818800,409400,225700,1228200,1044500
403,41,,336 RIVER RD,234800,234800,272600,272600,507400,507400
403,42,,330 RIVER RD,293400,293400,192000,192000,485400,485400
403,43,,120 EAST THETFORD RD,479100,479100,279000,201800,758100,680900
403,44,,106 EAST THETFORD RD,673400,673400,311800,233000,985200,906400
403,45,,84 EAST THETFORD RD,544600,544600,246100,192700,790700,737300
403,46,,72 EAST THETFORD RD,0,0,372200,4200,372200,4200
403,47,,7 RECORDRIDGE LN,0,0,250900,12300,250900,12300
403,48,,15 RECORDRIDGE LN,725500,725500,271500,271500,997000,997000
403,51,,26 RECORDRIDGE LN,715000,715000,241600,175300,956600,890300
403,52,,24 RECORDRIDGE LN,535100,535100,210400,210400,745500,745500
403,53,,20 RECORDRIDGE LN,358800,358800,200000,200000,558800,558800
403,54,,18 EAST THETFORD RD,472000,472000,379600,214600,851600,686600
404,1,,23 STORRS HILL LN,285600,285600,334600,192300,620200,477900
404,3,,46 STORRS HILL LN,270800,270800,522200,190500,793000,461300
404,4,,28 STORRS HILL LN,750500,750500,609400,307800,1359900,1058300
404,5,,97 NORTH THETFORD RD,247100,247100,232000,162300,479100,409400
404,7,,105 NORTH THETFORD RD,308300,308300,229800,154600,538100,462900
404,8,,111 NORTH THETFORD RD,0,0,700,700,700,700
404,9,,131 NORTH THETFORD RD,431700,431700,182200,182200,613900,613900
404,11,,161 NORTH THETFORD RD,367800,367800,218100,218100,585900,585900
404,12,,175 NORTH THETFORD RD,165100,165100,180000,180000,345100,345100
404,13,,534 RIVER RD,309400,309400,248800,248800,558200,558200
404,14,,530 RIVER RD,225500,225500,253700,253700,479200,479200
404,15,,526 RIVER RD,289700,289700,211700,211700,501400,501400
404,16,,522 RIVER RD,311300,311300,608300,222100,919600,533400
404,17,,520 RIVER RD,124500,124500,198600,198600,323100,323100
404,18,,498 RIVER RD,442700,442700,693200,257900,1135900,700600
404,19,,474 RIVER RD,978200,978200,559900,289300,1538100,1267500
404,20,,429 RIVER RD,308000,308000,333700,333700,641700,641700
404,26,,535 RIVER RD,63500,63500,199300,199300,262800,262800
404,30,,599 RIVER RD,704800,704800,688900,441000,1393700,1145800
404,31,,21 GREGORY RD,580400,580400,356800,356800,937200,937200
404,32,,560 RIVER RD,326000,326000,653800,284500,979800,610500
404,34,,25 BRECK HILL RD,339400,339400,260800,260800,600200,600200
404,35,,7 GREGORY RD,406200,406200,343100,253700,749300,659900
404,36,,9 GREGORY RD,196100,196100,212500,212500,408600,408600
404,37,,40 BRECK HILL RD,0,0,265100,10200,265100,10200
404,38,,34 BRECK HILL RD,275900,275900,214600,214600,490500,490500
404,39,,30 BRECK HILL RD,365300,365300,357000,278300,722300,643600
404,40,,24 BRECK HILL RD,173600,173600,187700,187700,361300,361300
404,42,,2 BRECK HILL RD,331700,331700,281800,181300,613500,513000
404,43,,120 NORTH THETFORD RD,290800,290800,217800,217800,508600,508600
404,44,,108 NORTH THETFORD RD,142100,142100,156900,156900,299000,299000
404,45,,100 NORTH THETFORD RD,482800,482800,204900,204900,687700,687700
404,46,,94 NORTH THETFORD RD,0,0,294700,25000,294700,25000
404,47,,88 NORTH THETFORD RD,133200,133200,162100,162100,295300,295300
404,48,1000,74 NORTH THETFORD RD,133300,133300,217300,217300,350600,350600
404,48,2000,68 NORTH THETFORD RD,312700,312700,207400,207400,520100,520100
404,50,,78 NORTH THETFORD RD,609800,609800,202300,202300,812100,812100
404,51,,80 NORTH THETFORD RD,0,0,208200,400,208200,400
405,1,,43 BRECK HILL RD,159300,159300,181700,181700,341000,341000
405,2,,59 BRECK HILL RD,458500,458500,301900,287600,760400,746100
405,3,,81 BRECK HILL RD,0,0,54500,1500,54500,1500
405,4,,89 BRECK HILL RD,58700,58700,182400,182400,241100,241100
405,5,,99 BRECK HILL RD,561200,561200,270000,195900,831200,757100
405,7,,117 BRECK HILL RD,0,0,77200,4300,77200,4300
405,8,,125 BRECK HILL RD,544100,544100,312100,312100,856200,856200
405,9,,133 BRECK HILL RD,377000,377000,259400,175600,636400,552600
405,11,,722 RIVER RD,296800,296800,300900,184500,597700,481300
405,13,,668 RIVER RD,177800,177800,147700,147700,325500,325500
405,14,,664 RIVER RD,0,0,54100,1500,54100,1500
405,15,,658 RIVER RD,62700,62700,171200,171200,233900,233900
405,16,,652+654 RIVER RD,102700,102700,168200,168200,270900,270900
405,17,,644 RIVER RD,115400,115400,217500,167300,332900,282700
405,18,,642 RIVER RD,175800,175800,185500,185500,361300,361300
405,20,,616 RIVER RD,171800,171800,174300,174300,346100,346100
405,21,,614 RIVER RD,3600,3600,276400,133500,280000,137100
405,22,1000,610 RIVER RD,114900,114900,203800,203800,318700,318700
405,22,2000,608 RIVER RD,45800,45800,161200,161200,207000,207000
405,23,,10 GREGORY RD,300300,300300,270400,147500,570700,447800
405,24,,591 RIVER RD,123400,123400,162900,162900,286300,286300
405,25,,597 RIVER RD (PORTER CEMETERY,0,0,12200,12200,12200,12200
405,26,,605 RIVER RD,147600,147600,633900,290200,781500,437800
405,27,,609 RIVER RD,344200,344200,236700,236700,580900,580900
405,28,,625 RIVER RD,497800,497800,657500,362000,1155300,859800
405,29,,639 RIVER RD,247800,247800,332200,263700,580000,511500
405,30,1000,651 RIVER RD,732700,732700,508400,396100,1241100,1128800
405,30,2000,655 RIVER RD,184400,184400,578000,343600,762400,528000
405,31,,667 RIVER RD,169100,169100,180000,180000,349100,349100
405,32,,669 RIVER RD,181000,181000,183900,183900,364900,364900
405,33,,675 RIVER RD,203700,203700,1088400,327400,1292100,531100
405,35,,711 RIVER RD,862000,862000,1131400,884300,1993400,1746300
405,36,,729 RIVER RD,2084100,2084100,1349300,1349300,3433400,3433400
405,38,1000,765 RIVER RD,881300,881300,1036100,887500,1917400,1768800
405,38,2000,767 RIVER RD,810900,810900,976100,874800,1787000,1685700
405,39,,772 RIVER RD,443300,443300,267200,212000,710500,655300
405,40,,748 RIVER RD,0,0,19300,19300,19300,19300
405,42,1000,736 RIVER RD,169200,169200,567800,246300,737000,415500
405,42,2000,738 RIVER RD,971900,971900,671400,406900,1643300,1378800
405,44,,122 BRECK HILL RD,561900,561900,531100,227200,1093000,789100
405,45,1000,100 BRECK HILL RD,0,0,346300,11200,346300,11200
405,45,2000,92 BRECK HILL RD,0,0,190200,1000,190200,1000
405,46,,80 BRECK HILL RD,234800,234800,372000,290800,606800,525600
405,47,,68 BRECK HILL RD,541800,541800,257000,221200,798800,763000
405,48,,64 BRECK HILL RD,0,0,92900,2100,92900,2100
405,49,,60 BRECK HILL RD,0,0,33000,33000,33000,33000
405,50,,52 BRECK HILL RD,689900,689900,399500,302100,1089400,992000
406,1,,263 ORFORD RD (LAND ONLY),0,0,35000,35000,35000,35000
406,3,,301 ORFORD RD,133000,133000,128800,128800,261800,261800
406,4,,341 ORFORD RD,11500,11500,142900,78700,154400,90200
406,4,1,ORFORD RD,0,0,49900,3000,49900,3000
406,5,,355 ORFORD RD,155400,155400,136800,136800,292200,292200
406,6,,385 ORFORD RD,0,0,250000,20600,250000,20600
406,8,,393 ORFORD RD,189700,189700,133300,133300,323000,323000
406,9,,399  ORFORD RD,0,0,218000,4500,218000,4500
406,10,,396 ORFORD RD,243800,243800,191800,191800,435600,435600
406,11,,394 ORFORD RD,672000,672000,460500,166800,1132500,838800
406,12,,376 ORFORD RD,403700,403700,153200,153200,556900,556900
406,14,,368 ORFORD RD,153300,153300,155200,155200,308500,308500
406,15,,346 ORFORD RD,83100,83100,280100,184500,363200,267600
406,16,,ORFORD RD,0,0,218500,2300,218500,2300
406,17,,344 ORFORD RD,0,0,70300,6900,70300,6900
406,18,,328 ORFORD RD,147400,147400,203200,142200,350600,289600
406,19,,320 ORFORD RD,97700,97700,138300,138300,236000,236000
406,20,,314 ORFORD RD,89500,89500,210200,147700,299700,237200
406,21,,302 ORFORD RD,301300,301300,291700,147500,593000,448800
406,22,1000,280 ORFORD RD,553700,553700,220500,220500,774200,774200
406,22,2000,288 ORFORD RD,1128800,1128800,520300,230900,1649100,1359700
406,23,,264 ORFORD RD,428100,428100,297700,199300,725800,627400
406,24,,129 CULVER HILL LN,0,0,32700,1100,32700,1100
406,26,,137 MUD TURTLE POND RD,0,0,83150,4200,83150,4200
406,30,,85 ORFORDVILLE RD (TOWN FORE,0,0,585800,585800,585800,585800
406,31,,111 MUD TURTLE POND RD,0,0,287800,7700,287800,7700
406,32,,121 MUD TURTLE POND RD,0,0,4200,4200,4200,4200
406,33,,131 MUD TURTLE POND RD,0,0,4200,4200,4200,4200
406,34,,135 MUD TURTLE POND RD,228800,228800,81000,81000,309800,309800
406,35,,132+4 MUD TURTLE POND RD,279300,279300,245000,124600,524300,403900
406,36,,10 TAVERN LN,1610400,1610400,809400,341100,2419800,1951500
407,4,,105 ORFORD RD (LAND ONLY),0,0,40400,40400,40400,40400
407,5,1000,111 ORFORD RD (REC AREA),49000,49000,342900,342900,391900,391900
407,5,2000,115 ORFORD RD (CHAFFEE),0,0,126900,126900,126900,126900
407,6,,149 ORFORD RD,243400,243400,133300,133300,376700,376700
407,8,,31 POST POND LN,30000,30000,302800,258800,332800,288800
407,9,,41 POST POND LN,838300,838300,492700,492700,1331000,1331000
407,10,,45 POST POND LN,318500,318500,254900,254900,573400,573400
407,11,,47 POST POND LN,183500,183500,235400,235400,418900,418900
407,12,,49 POST POND LN,183300,183300,278100,278100,461400,461400
407,13,,51 POST POND LN,23900,23900,208300,208300,232200,232200
407,14,,53 POST POND LN,68500,68500,262400,262400,330900,330900
407,15,,55 POST POND LN,107000,107000,377200,269200,484200,376200
407,16,,57 POST POND LN,480400,480400,433200,433200,913600,913600
407,17,,61 POST POND LN,327800,327800,330000,330000,657800,657800
407,19,,65 POST POND LN,0,0,13900,13900,13900,13900
407,20,,67 POST POND LN,55700,55700,128400,128400,184100,184100
407,21,,69 POST POND LN,18200,18200,100700,100700,118900,118900
407,22,,72 POST POND LN,44600,44600,225800,194900,270400,239500
407,23,,62 POST POND LN,0,0,52400,11300,52400,11300
407,26,,50 POST POND LN,0,0,11600,11600,11600,11600
407,28,,32 POST POND LN,2600,2600,47600,47600,50200,50200
407,29,,22 POST POND LN,301300,301300,207100,161700,508400,463000
407,30,,16 POST POND LN,726400,726400,200500,200500,926900,926900
407,31,,11 NORTH THETFORD RD,400600,400600,265800,212900,666400,613500
407,32,,13 NORTH THETFORD RD,578500,578500,227500,227500,806000,806000
407,34,,17 NORTH THETFORD RD,191000,191000,152200,152200,343200,343200
407,35,,21 NORTH THETFORD RD,179300,179300,193800,193800,373100,373100
407,36,,33 NORTH THETFORD RD,301800,301800,191200,191200,493000,493000
407,37,,7 TURNER LN,227900,227900,214600,136100,442500,364000
407,38,,15 TURNER LN,486500,486500,179200,179200,665700,665700
407,40,,57 NORTH THETFORD RD,48900,48900,77600,77600,126500,126500
407,41,,52 NORTH THETFORD RD,208100,208100,176600,176600,384700,384700
407,42,,48 NORTH THETFORD RD,216000,216000,149500,149500,365500,365500
407,43,,38 NORTH THETFORD RD,66400,66400,191800,191800,258200,258200
407,44,,8 PUSHEE FALLS LN,146600,146600,149000,149000,295600,295600
407,45,,4 PUSHEE FALLS LN,2000,2000,8800,8800,10800,10800
407,46,,30 NORTH THETFORD RD,213600,213600,196500,196500,410100,410100
407,47,,22 NORTH THETFORD RD,210800,210800,170800,170800,381600,381600
407,48,,18 NORTH THETFORD RD,144900,144900,157600,157600,302500,302500
407,51,,187 ORFORD RD,162700,162700,125900,125900,288600,288600
407,53,1000,215 ORFORD RD,826700,826700,257900,181900,1084600,1008600
407,53,2000,207 ORFORD RD,431900,431900,203100,203100,635000,635000
407,53,3000,205 ORFORD RD,545900,545900,190100,190100,736000,736000
407,53,4000,82 NORTH THETFORD RD,478200,478200,229900,158900,708100,637100
407,54,,241 ORFORD RD,0,0,447800,9600,447800,9600
407,55,,236 ORFORD RD,341500,341500,280700,157400,622200,498900
407,56,1000,216 ORFORD RD,213000,213000,175200,175200,388200,388200
407,56,2000,226 ORFORD RD,0,0,208600,2400,208600,2400
407,57,,186 ORFORD RD,209100,209100,145600,145600,354700,354700
407,58,1000,15 WHIPPLE HILL RD,0,0,466700,21900,466700,21900
407,59,,1 CULVER HILL LN,446600,446600,301400,217700,748000,664300
407,60,1000,1 TAVERN LN,559500,559500,267700,267700,827200,827200
407,60,2000,3 TAVERN LN,0,0,270500,270500,270500,270500
407,60,3000,7 TAVERN LN,1054700,1054700,284700,284700,1339400,1339400
407,60,4000,8 TAVERN LN,854300,854300,389700,275100,1244000,1129400
407,60,5000,41 CULVER HILL LN,375400,375400,271100,271100,646500,646500
407,60,6000,47 CULVER HILL LN,540400,540400,329500,329500,869900,869900
407,60,7000,48 CULVER HILL LN,668000,668000,334400,334400,1002400,1002400
407,61,,63 CULVER HILL LN,146100,146100,363400,243200,509500,389300
407,62,,56 CULVER HILL LN,602000,602000,344800,274100,946800,876100
407,63,,23 CLOVER MILL LN,256800,256800,294500,294500,551300,551300
407,64,,20 CULVER HILL LN,525500,525500,352900,222500,878400,748000
407,65,,37 WHIPPLE HILL RD,0,0,273700,7000,273700,7000
407,66,,63 WHIPPLE HILL RD,657300,657300,297600,297600,954900,954900
407,67,,19 CLOVER MILL LN,394000,394000,330800,330800,724800,724800
407,68,,27 CLOVER MILL LN,424400,424400,417700,311400,842100,735800
407,69,,28 CLOVER MILL LN,1062400,1062400,588700,477600,1651100,1540000
407,70,,16 CLOVER MILL LN,926200,926200,272500,272500,1198700,1198700
407,71,,79 WHIPPLE HILL RD,299700,299700,228100,169900,527800,469600
407,72,,89 WHIPPLE HILL RD,335600,335600,256700,185000,592300,520600
407,73,,95 WHIPPLE HILL RD,475900,475900,560300,353400,1036200,829300
407,74,,101 WHIPPLE HILL RD,506500,506500,426100,179500,932600,686000
407,75,,111 WHIPPLE HILL RD,167000,167000,173400,173400,340400,340400
407,76,1000,119 WHIPPLE HILL RD,516900,516900,258900,186400,775800,703300
407,76,2000,117 WHIPPLE HILL RD,244400,244400,228800,182200,473200,426600
407,76,3000,115 WHIPPLE HILL RD,363200,363200,548200,293800,911400,657000
407,77,,36 MUD TURTLE POND RD,0,0,251800,251800,251800,251800
407,78,,135 WHIPPLE HILL RD,122500,122500,223700,165700,346200,288200
407,79,,149 WHIPPLE HILL RD,103400,103400,177900,177900,281300,281300
407,80,,165 WHIPPLE HILL RD,0,0,289600,136500,289600,136500
407,81,,160 WHIPPLE HILL RD,0,0,181700,500,181700,500
407,83,,150 WHIPPLE HILL RD,53400,53400,141100,141100,194500,194500
407,84,,132 WHIPPLE HILL RD,313700,313700,222400,150400,536100,464100
407,86,1000,10 WHIPPLE HILL RD,8700,8700,483700,29100,492400,37800
407,86,1100,10 WHIPPLE HILL RD-GRAVELPIT,0,0,179500,179500,179500,179500
407,86,3000, WHIPPLE HILL RD,0,0,65400,400,65400,400
407,86,4000, WHIPPLE HILL RD,0,0,231200,3100,231200,3100
407,86,5000, WHIPPLE HILL RD,0,0,244300,6400,244300,6400
407,86,6000, WHIPPLE HILL RD,0,0,206800,2800,206800,2800
407,86,7000, WHIPPLE HILL RD,0,0,213100,2500,213100,2500
407,87,,150 ORFORD RD,627900,627900,215800,215800,843700,843700
407,88,,144 ORFORD RD,195800,195800,149200,149200,345000,345000
407,89,,124 ORFORD RD,0,0,269900,6400,269900,6400
407,90,,1 PINNACLE RD,283000,283000,205900,205900,488900,488900
407,91,,11 PINNACLE RD,256700,256700,176600,176600,433300,433300
407,92,,21 PINNACLE RD,0,0,142900,142900,142900,142900
407,93,,31 PINNACLE RD,161200,161200,147700,147700,308900,308900
407,94,,33 PINNACLE RD,127300,127300,164800,164800,292100,292100
407,95,,35 PINNACLE RD,404000,404000,206900,206900,610900,610900
407,96,1100,37+51 PINNACLE RD,831100,831100,401000,285700,1232100,1116800
407,96,1200,45 PINNACLE RD,94200,94200,152700,152700,246900,246900
407,96,2000,39 PINNACLE RD,11200,11200,149400,149400,160600,160600
407,97,,65 PINNACLE RD,857100,857100,551300,314100,1408400,1171200
407,98,,63 PINNACLE RD,484200,484200,382900,240000,867100,724200
407,99,,67+69 PINNACLE RD,238800,238800,166500,166500,405300,405300
407,100,,75 PINNACLE RD,136300,136300,156300,156300,292600,292600
407,101,,83 PINNACLE RD,273500,273500,222700,130600,496200,404100
407,102,1000,91 PINNACLE RD,413000,413000,181300,181300,594300,594300
407,102,2000,109 PINNACLE RD,0,0,268100,2800,268100,2800
407,104,,121 PINNACLE RD,236000,236000,161200,161200,397200,397200
407,106,,153 PINNACLE RD,55500,55500,94000,94000,149500,149500
407,107,,1 ORFORDVILLE RD,535400,535400,214900,214900,750300,750300
407,108,,11 ORFORDVILLE RD,5400,5400,457100,148600,462500,154000
407,109,,112 HIGHBRIDGE RD,375900,375900,182900,182900,558800,558800
407,110,,100 HIGHBRIDGE RD,1185500,1185500,377100,328400,1562600,1513900
407,111,,92 HIGHBRIDGE RD,395700,395700,679100,215800,1074800,611500
407,113,,66 HIGHBRIDGE RD,453900,453900,446200,235100,900100,689000
407,114,,42 HIGHBRIDGE RD,715100,715100,336900,206400,1052000,921500
407,115,,41 HIGHBRIDGE RD,0,0,722500,14500,722500,14500
407,116,,53 HIGHBRIDGE RD,268500,268500,184100,184100,452600,452600
407,117,,65 HIGHBRIDGE RD,194900,194900,182800,182800,377700,377700
407,118,,85 HIGHBRIDGE RD,747800,747800,384400,259700,1132200,1007500
407,119,,95 HIGHBRIDGE RD,17300,17300,352400,214900,369700,232200
407,120,,124 PINNACLE RD,256800,256800,214500,139900,471300,396700
407,122,,1 CUTTING HILL LN,494100,494100,176200,176200,670300,670300
407,123,,11 CUTTING HILL LN,378600,378600,252100,252100,630700,630700
407,124,,15 CUTTING HILL LN,611800,611800,303400,222200,915200,834000
407,125,1000,19 CUTTING HILL LN,954300,954300,279300,195200,1233600,1149500
407,125,2000,47 HIGHBRIDGE RD,0,0,243100,1300,243100,1300
407,128,,98 PINNACLE RD,38200,38200,190600,190600,228800,228800
407,130,,7 MASA MOREY LN,301900,301900,308300,207100,610200,509000
407,131,,43 MASA MOREY LN,749700,749700,900000,566000,1649700,1315700
407,133,,64 PINNACLE RD,393900,393900,358200,294900,752100,688800
407,134,,50 PINNACLE RD,159900,159900,138800,138800,298700,298700
407,135,,24 PINNACLE RD,1136400,1136400,699600,699600,1836000,1836000
407,136,,10 PINNACLE RD,0,0,100800,100800,100800,100800
407,137,,100 ORFORD RD,392400,392400,180000,180000,572400,572400
407,138,,4 PINNACLE RD,156300,156300,120200,120200,276500,276500
407,139,,96 ORFORD RD,342000,342000,236200,236200,578200,578200
407,140,,92 ORFORD RD,0,0,258500,18800,258500,18800
407,141,,84 ORFORD RD,484200,484200,245900,244700,730100,728900
408,1,,16 BRITTON LN,258300,258300,142000,142000,400300,400300
408,1,100,44 BRITTON LN,319000,319000,277400,144400,596400,463400
408,2,,39 PLEASANT ST,534600,534600,365900,180000,900500,714600
408,3,,11 ORFORD RD,106100,106100,130700,130700,236800,236800
408,4,,13 ORFORD RD,543500,543500,205900,205900,749400,749400
408,5,,15 ORFORD RD,127100,127100,93200,93200,220300,220300
408,6,,23 ORFORD RD,83600,83600,152200,152200,235800,235800
408,7,,27 ORFORD RD,4300,4300,297500,88900,301800,93200
408,8,,35 ORFORD RD,211500,211500,141600,141600,353100,353100
408,9,,41 ORFORD RD,0,0,113800,113800,113800,113800
408,12,,92 POST POND LN (LAND ONLY),0,0,117700,117700,117700,117700
408,13,,88 POST POND LN,33500,33500,152200,152200,185700,185700
408,14,,86 POST POND LN,1500,1500,156500,46500,158000,48000
408,15,,108 POST POND LN,35100,35100,139500,139500,174600,174600
408,16,,110 POST POND LN,79000,79000,125500,125500,204500,204500
408,18,,114 POST POND LN,42800,42800,128800,128800,171600,171600
408,19,,59 ORFORD RD,0,0,206700,500,206700,500
408,20,,60 ORFORD RD,72500,72500,280300,265300,352800,337800
408,21,,60 MASA MOREY LN,0,0,290600,8700,290600,8700
408,22,1000,70 ORFORD RD,343900,343900,903800,903800,1247700,1247700
408,22,2000,ORFORD RD,37100,37100,465700,121900,502800,159000
408,23,,42 ORFORD RD,0,0,422400,7000,422400,7000
408,24,,24 ORFORD RD,203600,203600,139000,139000,342600,342600
408,25,,16 ORFORD RD,714500,714500,334100,334100,1048600,1048600
408,26,,21 SPRING HILL LN,0,0,165600,300,165600,300
408,27,,24 SPRING HILL LN,0,0,156600,300,156600,300
408,28,,60 SPRING HILL LN,913800,913800,367800,228200,1281600,1142000
408,29,,60 ROCKY HILL LN,1064900,1064900,808600,632100,1873500,1697000
408,30,,45 DORCHESTER RD,314000,314000,269600,177800,583600,491800
408,31,,53 DORCHESTER RD,209700,209700,155600,155600,365300,365300
408,33,,61 DORCHESTER RD,367100,367100,181500,181500,548600,548600
408,34,,63 DORCHESTER RD,397900,397900,289300,202700,687200,600600
408,35,,30 CITADEL LN,525300,522300,788000,318800,1313300,841100
408,36,,18 CITADEL LN,146500,146500,300200,300200,446700,446700
408,37,,43 FRANKLIN HILL RD,434800,434800,228300,228300,663100,663100
408,38,,57 FRANKLIN HILL RD,187900,187900,352500,263500,540400,451400
408,39,,73 FRANKLIN HILL RD,468400,468400,403300,315800,871700,784200
408,40,,83 FRANKLIN HILL RD,325900,325900,465800,336100,791700,662000
408,41,,7 HORTON LN,183200,183200,218400,164800,401600,348000
408,42,,11 HORTON LN,384400,384400,224300,181600,608700,566000
408,43,,56 HORTON LN,1268800,1268800,371500,289500,1640300,1558300
408,44,,HORTON LN,6300,6300,141500,16400,147800,22700
408,45,,108 HORTON LN,21300,21300,143600,51700,164900,73000
408,46,,44 HORTON LN,191000,191000,235500,161500,426500,352500
408,47,1000,36 HORTON LN,998100,998100,474700,362200,1472800,1360300
408,47,2000,18 HORTON LN,0,0,160200,800,160200,800
408,48,1000,145 FRANKLIN HILL RD,0,0,554000,155100,554000,155100
408,48,2000,129 FRANKLIN HILL RD,403600,403600,192900,113200,596500,516800
408,50,,181 ACORN HILL RD,743700,743700,282800,198200,1026500,941900
408,51,,11 HIGHBRIDGE RD,1117300,1117300,352700,270000,1470000,1387300
408,52,,3 HARDSCRABBLE LN,0,0,138700,6100,138700,6100
408,53,,11 HARDSCRABBLE LN,0,0,425300,1200,425300,1200
408,54,,21 HARDSCRABBLE LN,738600,738600,515300,266100,1253900,1004700
408,55,,18 + 20 HARDSCRABBLE LN,563900,563900,675100,440300,1239000,1004200
408,56,,172 ACORN HILL RD,114200,114200,178100,178100,292300,292300
408,57,1000,112 ACORN HILL RD,0,0,375900,700,375900,700
408,57,2000,118 ACORN HILL RD,0,0,428000,3300,428000,3300
408,57,3000,146 ACORN HILL RD,1264700,1264700,1184800,637700,2449500,1902400
408,57,4000,160 ACORN HILL RD,487700,487700,403500,250900,891200,738600
408,58,,82 ACORN HILL RD,420600,420600,852600,317400,1273200,738000
408,59,,70 ACORN HILL RD,0,0,81400,3700,81400,3700
