# Assessed vs Appraisal - from Assessor - 2 Dec 2021,,,,,,,,,
408,60,,62 ACORN HILL RD,25900,25900,149300,149300,175200,175200
408,61,1000,21 POUT POND LN,133700,133700,155800,155800,289500,289500
408,61,2000,29 POUT POND LN,171000,171000,178500,178500,349500,349500
408,62,,53 ACORN HILL RD,250500,250500,235300,235300,485800,485800
408,63,,67  ACORN HILL RD,860200,860200,522500,346200,1382700,1206400
408,64,1000,75 ACORN HILL RD,399600,399600,335600,269300,735200,668900
408,64,2000,77 ACORN HILL RD,302400,302400,249100,205200,551500,507600
408,66,,115 ACORN HILL RD,29900,29900,171500,171500,201400,201400
408,67,,145 ACORN HILL RD,0,0,477500,6500,477500,6500
408,68,,171 ACORN HILL RD (LAND ONLY),0,0,400,400,400,400
408,70,1000,108 FRANKLIN HILL RD,0,0,222900,1200,222900,1200
408,70,2000,114 FRANKLIN HILL RD,458600,458600,263000,263000,721600,721600
408,71,1000,96 FRANKLIN HILL RD,596300,596300,440400,245000,1036700,841300
408,71,2000,84 FRANKLIN HILL RD,432600,432600,276100,152100,708700,584700
408,72,,76 FRANKLIN HILL RD,397900,397900,168600,168600,566500,566500
408,73,,70 FRANKLIN HILL RD,402700,402700,227300,227300,630000,630000
408,74,,66 FRANKLIN HILL RD,324200,324200,261900,261900,586100,586100
408,75,1000,56 FRANKLIN HILL RD,393600,393600,339500,258300,733100,651900
408,75,3000,44 FRANKLIN HILL RD,3500,3500,400400,89800,403900,93300
409,3,,1 FRANKLIN HILL RD,334800,334800,143600,143600,478400,478400
409,5,,14 FRANKLIN HILL RD,383600,383600,386900,201100,770500,584700
409,7,,141 DORCHESTER RD,161600,161600,106600,106600,268200,268200
409,8,,147 DORCHESTER RD,134400,134400,133800,133800,268200,268200
409,9,,165 DORCHESTER RD,183800,183800,126300,126300,310100,310100
409,10,,167 DORCHESTER RD,134700,134700,156100,156100,290800,290800
409,11,,169 DORCHESTER RD,91100,91100,124900,124900,216000,216000
409,12,1000,171 DORCHESTER RD,311600,311600,108600,108600,420200,420200
409,12,2000,173 DORCHESTER RD,229100,229100,112600,112600,341700,341700
409,13,,175 DORCHESTER RD,209600,209600,115100,115100,324700,324700
409,14,,177 DORCHESTER RD,383800,383800,243800,243800,627600,627600
409,15,,179 DORCHESTER RD,371900,371900,112400,112400,484300,484300
409,16,,181 DORCHESTER RD,245600,245600,239300,239300,484900,484900
409,17,,15 DERBY LN,0,0,211200,211200,211200,211200
409,18,,183 DORCHESTER RD (LCAB),524400,524400,231100,231100,755500,755500
409,19,,185 DORCHESTER RD,376200,376200,166000,166000,542200,542200
409,20,,187 DORCHESTER RD,467700,467700,172900,172900,640600,640600
409,21,,11 ACORN HILL RD,207300,207300,302900,162600,510200,369900
409,22,,45 ACORN HILL RD,143300,143300,156100,156100,299400,299400
409,23,1000,32 POUT POND LN,621200,621200,221300,221300,842500,842500
409,23,2000,34 POUT POND LN,660000,660000,249300,249300,909300,909300
409,24,,22 POUT POND LN,207900,207900,172600,172600,380500,380500
409,25,,38 ACORN HILL RD,0,0,158100,1600,158100,1600
409,26,,34 ACORN HILL RD,245500,245500,151600,151600,397100,397100
409,27,,26 ACORN HILL RD,463100,463100,266000,181400,729100,644500
409,28,,28 ACORN HILL RD,0,0,221300,900,221300,900
409,29,,20 ACORN HILL RD,262700,262700,211800,211800,474500,474500
409,30,,8 ACORN HILL RD,584200,584200,192500,192500,776700,776700
409,31,,2 ACORN HILL RD,26100,26100,134100,134100,160200,160200
409,32,,197 DORCHESTER RD,94700,94700,130300,130300,225000,225000
409,34,,201 DORCHESTER RD,270900,270900,128900,128900,399800,399800
409,35,,215 DORCHESTER RD,112400,112400,137000,137000,249400,249400
409,36,,225 DORCHESTER RD,12100,12100,137300,137300,149400,149400
409,37,,227 DORCHESTER RD,90800,90800,118300,118300,209100,209100
409,39,,1 FLINT HILL RD,107000,107000,139600,139600,246600,246600
409,40,,232 DORCHESTER RD,258800,258800,411500,164100,670300,422900
409,43,,224 DORCHESTER RD,4100,4100,12000,1100,16100,5200
409,44,,228 DORCHESTER RD,77800,77800,131000,131000,208800,208800
409,45,,216 DORCHESTER RD,0,0,680300,13500,680300,13500
409,46,,202 DORCHESTER RD,210700,210700,135900,135900,346600,346600
409,47,,196 DORCHESTER RD,145200,145200,171100,171100,316300,316300
409,48,,188 DORCHESTER RD,165900,165900,89400,89400,255300,255300
409,49,,182 DORCHESTER RD,336100,336100,186700,186700,522800,522800
409,50,,180 DORCHESTER RD,212500,212500,160700,160700,373200,373200
409,51,,11 BAKER HILL RD,442600,442600,379500,212200,822100,654800
409,53,1000,59 BAKER HILL RD,0,0,141700,4800,141700,4800
409,53,2000,57 BAKER HILL RD,179900,179900,361400,166900,541300,346800
409,54,,63 BAKER HILL RD,370900,370900,175200,175200,546100,546100
409,55,,67 + 69 BAKER HILL RD,348300,348300,184800,184800,533100,533100
409,56,,71 BAKER HILL RD,131500,131500,140300,140300,271800,271800
409,57,,95 BAKER HILL RD,0,0,366700,10800,366700,10800
409,59,,117 BAKER HILL RD,0,0,443800,9900,443800,9900
409,60,,127 BAKER HILL RD,56500,56500,122100,122100,178600,178600
409,61,,124 BAKER HILL RD,122600,122600,155100,155100,277700,277700
409,63,,25 ISAAC PERKINS RD,43400,43400,191800,94600,235200,138000
409,64,,41 ISAAC PERKINS RD,265300,265300,163000,163000,428300,428300
409,65,,47 ISAAC PERKINS RD,81200,81200,169000,169000,250200,250200
409,67,,68 ISAAC PERKINS RD,370500,370500,395200,182300,765700,552800
409,68,,54 ISAAC PERKINS RD,160500,160500,195700,195700,356200,356200
409,69,,48 ISAAC PERKINS RD,142900,142900,148400,148400,291300,291300
409,70,,40 ISAAC PERKINS RD,277500,277500,202000,202000,479500,479500
409,71,,34 ISAAC PERKINS RD,261400,261400,264800,176100,526200,437500
409,72,,160 EAST ST,0,0,401100,19100,401100,19100
409,73,,65 ALDEN LN,0,0,12200,12200,12200,12200
409,75,,16 ISAAC PERKINS RD,368900,368900,354100,264300,723000,633200
409,76,,10 ISAAC PERKINS-1 ALDEN  RD,145000,145000,176700,141700,321700,286700
409,77,,6 ISAAC PERKINS RD,384200,384200,458200,200600,842400,584800
409,78,,60 BAKER HILL RD,298200,298200,306900,179500,605100,477700
409,79,,62 BAKER HILL RD,17100,17100,103900,16600,121000,33700
409,80,,56 BAKER HILL RD,162400,162400,251800,251800,414200,414200
409,81,,54 BAKER HILL RD,263600,263600,206300,206300,469900,469900
409,82,,48 BAKER HILL RD,53700,53700,226100,226100,279800,279800
409,83,,14 BAKER HILL RD,103600,103600,97000,97000,200600,200600
409,84,,12 BAKER HILL RD,0,0,422400,113300,422400,113300
409,85,,2 BAKER HILL RD,355700,355700,143100,143100,498800,498800
409,86,,176 DORCHESTER RD,348600,348600,147700,147700,496300,496300
409,87,,168 DORCHESTER RD,245800,245800,152800,152800,398600,398600
409,88,,166 DORCHESTER RD,125600,125600,100500,100500,226100,226100
409,90,,162 DORCHESTER RD,68200,68200,105400,105400,173600,173600
409,91,,150 DORCHESTER RD,128000,128000,131300,131300,259300,259300
409,93,,130 DORCHESTER RD,0,0,4400,4400,4400,4400
409,94,,116 DORCHESTER RD,31100,31100,161400,161400,192500,192500
409,95,,98 DORCHESTER RD,73600,73600,147200,147200,220800,220800
409,96,,72 DORCHESTER RD,118300,118300,260900,136000,379200,254300
409,98,,136 WASHBURN HILL RD,859100,859100,1044500,328400,1903600,1187500
409,99,,92 WASHBURN HILL RD,1616600,1616600,865600,469200,2482200,2085800
409,100,,100 EAST ST,0,0,327000,16900,327000,16900
410,2,,60 EAST ST,0,0,72300,1700,72300,1700
410,3,,294 BAKER HILL RD,9400,9400,270800,17000,280200,26400
410,5,,232 BAKER HILL RD,952200,952200,438500,193100,1390700,1145300
410,6,,216 BAKER HILL RD,132200,132200,194200,194200,326400,326400
410,9,1000,190 BAKER HILL RD,536700,536700,476500,155500,1013200,692200
410,9,2000,198 BAKER HILL RD,0,0,338400,8800,338400,8800
410,10,1000,172 BAKER HILL RD,620900,620900,336000,192600,956900,813500
410,10,2000,180 BAKER HILL RD,0,0,180000,1600,180000,1600
410,11,,168 BAKER HILL RD,62100,62100,169800,169800,231900,231900
410,12,,159 BAKER HILL RD,496200,496200,139200,139200,635400,635400
410,13,1200,BAKER HILL RD,33600,33600,88000,88000,121600,121600
410,13,2000,15 BAILEY HILL LN,0,0,220200,5300,220200,5300
410,15,,99 BEAR HILL LN,200900,200900,103900,103900,304800,304800
410,16,,101 BEAR HILL LN,0,0,66800,100,66800,100
410,18,,103 BEAR HILL LN,0,0,92100,100,92100,100
410,19,,107 BEAR HILL LN,33700,33700,95900,95900,129600,129600
410,20,,111 BEAR HILL LN,0,0,572000,3900,572000,3900
410,21,,102 BEAR HILL LN,0,0,33700,100,33700,100
410,22,,38 BAILEY HILL LN,0,0,140400,1300,140400,1300
410,24,,24 BAILEY HILL LN,0,0,83500,83500,83500,83500
410,28,,205 BAKER HILL RD,89200,89200,145200,145200,234400,234400
410,29,,215 BAKER HILL RD,309500,309500,161300,161300,470800,470800
410,30,,7 CLAFLIN LN,0,0,139200,139200,139200,139200
410,31,,15 CLAFLIN LN,179900,179900,240600,240600,420500,420500
410,33,1000,42 CLAFLIN LN,1543900,1543900,780600,319000,2324500,1862900
410,33,2000,44 BAILEY HILL LN,0,0,997900,30700,997900,30700
410,34,,12 CLAFLIN LN,0,0,197900,900,197900,900
410,35,,25 PICO RD,0,0,227800,1800,227800,1800
410,36,,43 PICO RD,237600,237600,194800,194800,432400,432400
410,37,,14 CLAFLIN LN,0,0,23100,400,23100,400
410,38,,59 PICO RD,176500,176500,127400,127400,303900,303900
410,39,,65 PICO RD,94200,94200,134800,134800,229000,229000
410,40,,75 PICO RD,0,0,353700,3100,353700,3100
410,41,,7 BLISS LN,535000,535000,434700,189900,969700,724900
410,42,,31 BLISS LN,538000,538000,432800,187500,970800,725500
410,46,1000,74 BLISS LN,653900,653900,489400,214600,1143300,868500
410,46,2000,66 BLISS LN,0,0,327900,800,327900,800
410,48,,60 BLISS LN,0,0,128800,128800,128800,128800
410,49,,54 BLISS LN,196600,196600,168700,168700,365300,365300
410,50,,50 BLISS LN,73200,73200,455600,222800,528800,296000
410,51,,44 BLISS LN,0,0,13400,13400,13400,13400
410,55,,52 PICO RD,204900,204900,130200,130200,335100,335100
410,56,,243 BAKER HILL RD,0,0,290700,3700,290700,3700
410,57,,293 BAKER HILL RD,370500,370500,232200,163700,602700,534200
410,58,,305 BAKER HILL RD,221000,221000,148900,148900,369900,369900
410,59,,171 GOOSE POND RD,27800,27800,97300,97300,125100,125100
410,60,,179 GOOSE POND RD,37100,37100,140400,140400,177500,177500
410,61,,183 GOOSE POND RD,39500,39500,95000,95000,134500,134500
410,62,,193 GOOSE POND RD,27000,27000,50400,50400,77400,77400
410,63,,203 GOOSE POND RD,194300,194300,103600,103600,297900,297900
410,64,,239 GOOSE POND RD,50200,50200,304400,120200,354600,170400
410,66,,97 PICO RD,0,0,107900,100,107900,100
410,68,,252 GOOSE POND RD,54200,54200,338100,119100,392300,173300
410,69,,240 GOOSE POND RD,605600,605600,534600,163900,1140200,769500
410,70,,216 GOOSE POND RD,121200,121200,111300,111300,232500,232500
410,71,,192 GOOSE POND RD,200,200,144400,144400,144600,144600
410,72,,188 GOOSE POND RD,234700,234700,229200,111100,463900,345800
410,73,,182 GOOSE POND RD,82700,82700,92300,92300,175000,175000
410,74,,176 GOOSE POND RD,26500,26500,75000,75000,101500,101500
410,75,,174 GOOSE POND RD,40000,40000,46500,46500,86500,86500
410,76,,172 GOOSE POND RD,36300,36300,69300,69300,105600,105600
410,77,,321 BAKER HILL RD,275600,275600,143300,143300,418900,418900
410,78,,327 BAKER HILL RD,0,0,3300,3300,3300,3300
410,79,,331 BAKER HILL RD,68200,68200,151900,151900,220100,220100
410,80,,347 BAKER HILL RD,380000,380000,266400,148900,646400,528900
411,1,,289 GOOSE POND RD,484500,484500,249600,174400,734100,658900
411,4,,311 GOOSE POND RD,165700,165700,275900,169900,441600,335600
411,5,,333 GOOSE POND RD,195100,195100,190700,190700,385800,385800
411,6,,349 GOOSE POND RD,0,0,347500,347500,347500,347500
411,7,,371 GOOSE POND RD,0,0,311600,4800,311600,4800
411,9,,354 GOOSE POND RD,0,0,100400,100400,100400,100400
411,10,,334 GOOSE POND RD,0,0,217300,1100,217300,1100
411,11,,322 GOOSE POND RD,343100,343100,221600,149700,564700,492800
411,12,,310 GOOSE POND RD,77200,77200,178200,125000,255400,202200
411,13,,290 GOOSE POND RD,0,0,304500,4400,304500,4400
412,2,,330 GRAFTON TK,0,0,205000,3600,205000,3600
412,3,,280 GRAFTON TK,0,0,2792500,102500,2792500,102500
413,1,,101 GRAFTON TK,70500,70500,85100,85100,155600,155600
413,2,,107 GRAFTON TK,182400,182400,154900,154900,337300,337300
413,3,,117 GRAFTON TK,154000,154000,142600,142600,296600,296600
413,4,,131 GRAFTON TK,0,0,519500,14800,519500,14800
413,5,,137 GRAFTON TK,527000,527000,253000,191300,780000,718300
413,6,,139 GRAFTON TK,261600,261600,299800,171700,561400,433300
413,7,,177 GRAFTON TK,0,0,83700,1200,83700,1200
413,8,,177  GRAFTON TPK,0,0,207500,3800,207500,3800
413,9,,210 GRAFTON TPK,58600,58600,258000,123700,316600,182300
413,10,,21 TYLER HILL RD,0,0,324600,13700,324600,13700
413,11,,64 TYLER HILL RD,0,0,59000,1200,59000,1200
413,13,,194 GRAFTON TK,0,0,72300,500,72300,500
413,14,,172 GRAFTON TK,477000,477000,348700,167100,825700,644100
413,14,      E,172E  GRAFTON TK,60000,60000,0,0,60000,60000
413,15,,130 GRAFTON TK,0,0,290400,6800,290400,6800
413,16,,100 GRAFTON TK,1200,1200,113100,113100,114300,114300
413,17,,96 GRAFTON TK,0,0,110100,110100,110100,110100
413,19,,17 CANAAN LEDGE LN (L/O),0,0,22300,22300,22300,22300
413,20,,25 CANAAN LEDGE LN (L/O),0,0,77500,77500,77500,77500
413,22,,22 CANAAN LEDGE LN,314400,314400,160200,160200,474600,474600
413,23,,18 CANAAN LEDGE LN,325600,325600,168700,168700,494300,494300
413,24,,14 CANAAN LEDGE LN,4300,4300,63600,63600,67900,67900
413,25,,16 CANAAN LEDGE LN,0,0,0,0,0,0
413,26,,10 CANAAN LEDGE LN,119800,119800,138500,138500,258300,258300
413,27,,6 CANAAN LEDGE LN,165800,165800,130700,130700,296500,296500
413,28,,4 CANAAN LEDGE LN,284500,284500,138100,138100,422600,422600
413,29,,2 CANAAN LEDGE LN,294100,294100,138100,138100,432200,432200
413,30,,72 GRAFTON TK,189100,189100,138100,138100,327200,327200
413,31,,70 GRAFTON TK,187600,187600,145500,145500,333100,333100
413,33,,GRAFTON TK,0,0,625400,625400,625400,625400
414,1,,5 FLINT HILL RD,0,0,16100,16100,16100,16100
414,2,,17 FLINT HILL RD,293700,293700,162800,162800,456500,456500
414,3,,21 FLINT HILL RD,294100,294100,199500,199500,493600,493600
414,5,,35 POUT POND LN,116300,116300,167700,167700,284000,284000
414,6,,39 POUT POND LN,470800,470800,190000,190000,660800,660800
414,7,,45 POUT POND LN,390400,390400,189300,189300,579700,579700
414,8,,57 POUT POND LN,0,0,33200,200,33200,200
414,9,1000,60 POUT POND LN,0,0,419900,5000,419900,5000
414,9,2000,62 POUT POND LN,645300,645300,228300,168900,873600,814200
414,11,1100,75 FLINT HILL RD,376600,376600,268300,195800,644900,572400
414,11,1200,63 FLINT HILL RD,0,0,428700,7600,428700,7600
414,12,,91 FLINT HILL RD,222900,222900,218500,171500,441400,394400
414,13,,80 POUT POND LN,831300,831300,714300,458200,1545600,1289500
414,14,,39 SMITH MOUNTAIN RD,425300,425300,360300,149000,785600,574300
414,15,,53 SMITH MOUNTAIN RD,588800,588800,295700,207200,884500,796000
414,16,,67 SMITH MOUNTAIN RD,34700,34700,80000,33200,114700,67900
414,17,,30 SMITH MOUNTAIN RD,358200,358200,279000,135100,637200,493300
414,19,,12 SMITH MOUNTAIN RD,156500,156500,147100,147100,303600,303600
414,20,,99 FLINT HILL RD,304300,304300,176600,176600,480900,480900
414,21,,107 FLINT HILL RD,129400,129400,136700,136700,266100,266100
414,22,,115 FLINT HILL RD,114800,114800,120800,120800,235600,235600
414,23,,119 FLINT HILL RD,66500,66500,143200,143200,209700,209700
414,25,,321 DORCHESTER RD,0,0,299900,3400,299900,3400
414,26,1000,74 FLINT HILL RD,510900,510900,415900,281800,926800,792700
414,26,2000,66 FLINT HILL RD,455900,455900,319500,235400,775400,691300
414,27,,44 FLINT HILL RD,176600,176600,414100,414100,590700,590700
414,28,,8 FLINT HILL RD,278300,278300,168700,168700,447000,447000
414,29,,261 DORCHESTER RD,457500,457500,190500,129900,648000,587400
414,30,1000,265 DORCHESTER RD,363500,363500,157800,157800,521300,521300
414,30,2000,263 DORCHESTER RD,238500,238500,140300,140300,378800,378800
414,31,,267 DORCHESTER RD,149000,149000,130700,130700,279700,279700
414,32,,307 DORCHESTER RD,156000,156000,409000,170500,565000,326500
414,34,,343 DORCHESTER RD,255500,255500,146600,146600,402100,402100
414,35,,353 DORCHESTER RD,324100,324100,173300,173300,497400,497400
414,36,,359 DORCHESTER RD,278100,278100,149300,149300,427400,427400
414,37,,361 DORCHESTER RD,28300,28300,126800,126800,155100,155100
414,38,,371 DORCHESTER RD,184700,184700,232400,136800,417100,321500
414,39,,379 DORCHESTER RD (LAND ONLY),0,0,5200,5200,5200,5200
414,40,,383 DORCHESTER RD,312500,312500,150800,150800,463300,463300
414,41,,393 DORCHESTER RD,369200,369200,369100,151700,738300,520900
414,43,,401 DORCHESTER RD,312200,312200,168100,168100,480300,480300
414,44,,443 DORCHESTER RD,0,0,294200,13900,294200,13900
414,45,,473 DORCHESTER RD,0,0,304600,304600,304600,304600
414,48,, DORCHESTER RD,0,0,118800,2800,118800,2800
414,49,,370 DORCHESTER RD,0,0,181900,2600,181900,2600
414,50,,428 DORCHESTER RD,0,0,33700,400,33700,400
414,51,,442 DORCHESTER RD,0,0,186800,186800,186800,186800
414,53,,420 DORCHESTER RD,1009200,1009200,308700,171600,1317900,1180800
414,54,,376 DORCHESTER RD,329400,329400,124400,124400,453800,453800
414,55,,378 DORCHESTER RD,386900,386900,280400,159800,667300,546700
414,57,,320 DORCHESTER RD,0,0,191600,191600,191600,191600
414,58,  1001P,39 GRAFTON TK (TAXABLE),830300,830300,1532600,1101600,2362900,1931900
414,58,  1002P,39 GRAFTON TK (NON-TAXABLE),3697300,3697300,337000,337000,4034300,4034300
414,61,  1001P,40 GRAFTON TK (TAXABLE),0,0,198000,5200,198000,5200
414,61,  1002P,40 GRAFTON TK (NON-TAXABLE),441600,441600,237500,237500,679100,679100
414,62,,274 DORCHESTER RD,241900,241900,187800,133700,429700,375600
414,63,,266 DORCHESTER RD,5700,5700,193700,17500,199400,23200
414,64,,254 DORCHESTER RD,402700,402700,163300,163300,566000,566000
414,65,,46 POUT POND LN,405400,405400,243800,185900,649200,591300
414,66,,290 DORCHESTER RD,0,0,778800,778800,778800,778800
415,1,,22 PONY HILL LN,207200,207200,252600,252600,459800,459800
415,2,,55 HARDSCRABBLE LN,780700,780700,402300,260200,1183000,1040900
415,3,,4 TROUT POND LN (TROUT POND,0,0,435200,435200,435200,435200
415,8,,46 HARDSCRABBLE LN,0,0,48800,2700,48800,2700
415,9,,58 HARDSCRABBLE LN,527300,527300,330300,224000,857600,751300
415,10,,42 HARDSCRABBLE LN,791100,791100,474000,301800,1265100,1092900
415,11,,34 HARDSCRABBLE LN,307900,307900,254700,254700,562600,562600
415,12,,44 HARDSCRABBLE LN,0,0,259300,7000,259300,7000
415,13,,43 POUT POND LN,0,0,253000,800,253000,800
415,14,,61 POUT POND LN,546500,546500,204400,178300,750900,724800
415,15,,65 POUT POND LN,225000,225000,195500,195500,420500,420500
415,16,,67 POUT POND LN,644800,644800,202500,202500,847300,847300
415,17,,69 POUT POND LN,456000,456000,230800,230800,686800,686800
415,18,,73 POUT POND LN,100700,100700,198500,198500,299200,299200
415,19,,75+77 POUT POND LN,518400,518400,1101700,278300,1620100,796700
415,20,1000,82 POUT POND LN,280600,280600,456900,235100,737500,515700
415,20,2000,79 POUT POND LN,716800,716800,336300,255300,1053100,972100
415,20,3000,84 POUT POND LN,328100,328100,423800,345100,751900,673200
415,21,,101 SMITH MOUNTAIN RD,0,0,251200,7500,251200,7500
415,22,,141 SMITH MOUNTAIN RD,0,0,2464300,59500,2464300,59500
415,24,,121 TROUT POND LN,0,0,30700,1800,30700,1800
415,26,,200 SMITH MOUNTAIN RD,0,0,228600,12400,228600,12400
415,27,,174 SMITH MOUNTAIN RD,0,0,142400,3000,142400,3000
415,28,,164 SMITH MOUNTAIN RD,0,0,96100,14700,96100,14700
415,29,,461 DORCHESTER RD,0,0,89400,8500,89400,8500
415,30,,55 SMITH MOUNTAIN RD,162200,162200,344400,168600,506600,330800
416,1,,66 ORFORDVILLE RD,0,0,221800,1500,221800,1500
416,2,,58 ORFORDVILLE RD,0,0,29900,200,29900,200
416,3,,40 ORFORDVILLE RD,0,0,208500,1600,208500,1600
416,4,,179 PINNACLE RD,1900,1900,207700,207700,209600,209600
416,10,,226 PINNACLE RD,970800,970800,628900,433900,1599700,1404700
416,11,,15 DAVISON LN,271300,271300,225400,225400,496700,496700
416,12,,41 DAVISON LN,1454000,1454000,1846700,363600,3300700,1817600
416,14,,30 DAVISON LN,0,0,144500,4300,144500,4300
416,16,,16 DAVISON LN,613200,613200,345400,345400,958600,958600
416,18,,196 PINNACLE RD,633900,633900,589900,226500,1223800,860400
416,19,,192 PINNACLE RD,596200,596200,282700,172300,878900,768500
416,20,,25 PONY HILL LN,800900,800900,729700,405800,1530600,1206700
416,21,,50 PONY HILL LN,0,0,356000,2800,356000,2800
416,22,,3 TROUT POND LN,0,0,264000,8200,264000,8200
416,23,,36 PONY HILL LN,159400,159400,206300,177400,365700,336800
416,24,,100 DAVISON LN,0,0,166300,11800,166300,11800
416,25,,281 SMITH MOUNTAIN RD,0,0,61600,3600,61600,3600
416,26,,180 CELLARS LN,0,0,93700,6300,93700,6300
416,27,,190 CELLARS LN,0,0,49300,3300,49300,3300
417,1,,115 ORFORDVILLE RD,0,0,305600,4000,305600,4000
417,2,,137 ORFORDVILLE RD,0,0,8500,100,8500,100
417,5,,128 ORFORDVILLE RD,703700,703700,684800,230000,1388500,933700
417,6,1000,120 ORFORDVILLE RD,165400,165400,192800,109200,358200,274600
417,6,2000,100 ORFORDVILLE RD,0,0,354300,2600,354300,2600
417,7,,124 CELLARS LN,105000,105000,206900,97900,311900,202900
418,1,,395 SMITH MOUNTIAN RD,0,0,86600,2100,86600,2100
418,3,,370 SMITH MOUNTAIN RD,0,0,345400,16700,345400,16700
419,1,,1 LAMBERT RG,0,0,342200,342200,342200,342200
419,7,,7 LAMBERT RG,0,0,88300,88300,88300,88300
419,8,,8 LAMBERT RG,0,0,57100,57100,57100,57100
419,9,,545 DORCHESTER RD,0,0,183500,183500,183500,183500
420,1,,509 DORCHESTER RD,0,0,177200,177200,177200,177200
420,2,,511 DORCHESTER RD,0,0,85000,85000,85000,85000
420,3,,535 DORCHESTER RD,0,0,404400,404400,404400,404400
420,4,,525 DORCHESTER RD,0,0,7500,7500,7500,7500
420,5,,517 DORCHESTER RD (BEALE CEM,0,0,10900,10900,10900,10900
420,6,,539 DORCHESTER RD,0,0,589400,5900,589400,5900
420,7,1000,581 DORCHESTER RD,0,0,630500,11000,630500,11000
420,7,2000,601 DORCHESTER RD,200,200,269800,2500,270000,2700
420,8,,615 DORCHESTER RD,0,0,282000,183000,282000,183000
420,9,,623 DORCHESTER RD,60700,60700,274900,274900,335600,335600
420,10,,625 DORCHESTER RD,18900,18900,73200,73200,92100,92100
420,11,,629 DORCHESTER RD,109100,109100,145500,145500,254600,254600
420,15,,638 DORCHESTER RD,219200,219200,230900,230900,450100,450100
420,16,,634 DORCHESTER RD,34800,34800,173700,173700,208500,208500
420,17,,632 DORCHESTER RD,122000,122000,159100,159100,281100,281100
420,22,,622 DORCHESTER RD,316800,316800,439000,276100,755800,592900
420,24,,552 DORCHESTER RD,0,0,138700,1300,138700,1300
420,26,,550 DORCHESTER RD,0,0,368800,3600,368800,3600
420,27,,520  DORCHESTER RD,0,0,848300,13700,848300,13700
420,28,,500 DORCHESTER RD,280800,280800,366800,257500,647600,538300
421,1,,637 DORCHESTER RD (LAND ONLY),0,0,75600,75600,75600,75600
421,3,,641 DORCHESTER RD,13000,13000,165800,165800,178800,178800
421,4,,643 DORCHESTER RD,51300,51300,236400,236400,287700,287700
421,5,,645 DORCHESTER RD,163200,163200,320800,276700,484000,439900
421,7,,651 DORCHESTER RD,32700,32700,275600,240800,308300,273500
421,9,,658 DORCHESTER RD,95100,95100,139000,139000,234100,234100
421,16,,41 OLD DORCHESTER RD,105200,105200,166100,166100,271300,271300
421,17,,636 DORCHESTER RD,152700,152700,201200,201200,353900,353900
421,18,,50 OLD DORCHESTER RD,270400,270400,350100,120200,620500,390600
421,20,,680 DORCHESTER RD,0,0,332900,11200,332900,11200
421,21,,700 DORCHESTER RD,0,0,459000,6400,459000,6400
421,22,,626 DORCHESTER RD,900,900,379100,15900,380000,16800
422,1,,345 GRAFTON TK,0,0,848400,20600,848400,20600